create or replace procedure "STANDARDISED_APPROACH_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R9_PRODUCT	varchar2(100 BYTE):='UAE FEDERAL GOVERNMENT-AED';

select count(*) into V_R91_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R92_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R93_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R94_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R95_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;

V_R96_OTHERS_11:= V_R91_OTHERS_11+V_R92_OTHERS_11+V_R93_OTHERS_11+V_R94_OTHERS_11+V_R95_OTHERS_11;

select count(*) into V_R91_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R92_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R93_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R94_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R95_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;

V_R96_SOVEREIGN_12:= V_R91_SOVEREIGN_12+V_R92_SOVEREIGN_12+V_R93_SOVEREIGN_12+V_R94_SOVEREIGN_12+V_R95_SOVEREIGN_12;

select count(*) into V_R91_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R92_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R93_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R94_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R95_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;

V_R96_OTHERS_13:= V_R91_OTHERS_13+V_R92_OTHERS_13+V_R93_OTHERS_13+V_R94_OTHERS_13+V_R95_OTHERS_13;

select count(*) into V_R91_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R92_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R93_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R94_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R95_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;

V_R96_RATED_14:= V_R91_RATED_14+V_R92_RATED_14+V_R93_RATED_14+V_R94_RATED_14+V_R95_RATED_14;

select count(*) into V_R91_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R92_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R93_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R94_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R95_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;

V_R96_MAIN_INDEX_15:= V_R91_MAIN_INDEX_15+V_R92_MAIN_INDEX_15+V_R93_MAIN_INDEX_15+V_R94_MAIN_INDEX_15+V_R95_MAIN_INDEX_15;

select count(*) into V_R91_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R92_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R93_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R94_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R95_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;

V_R96_OTHER_EQUITIES_16:= V_R91_OTHER_EQUITIES_16+V_R92_OTHER_EQUITIES_16+V_R93_OTHER_EQUITIES_16+V_R94_OTHER_EQUITIES_16+V_R95_OTHER_EQUITIES_16;

select count(*) into V_R91_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R92_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R93_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R94_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R95_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
V_R96_MUTUAL_FUNDS_17:= V_R91_MUTUAL_FUNDS_17+V_R92_MUTUAL_FUNDS_17+V_R93_MUTUAL_FUNDS_17+V_R94_MUTUAL_FUNDS_17+V_R95_MUTUAL_FUNDS_17;

SELECT R91_NET_COLLATERAL_21 INTO V_R91_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
SELECT R92_NET_COLLATERAL_21 INTO V_R92_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
SELECT R93_NET_COLLATERAL_21 INTO V_R93_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
SELECT R94_NET_COLLATERAL_21 INTO V_R94_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
SELECT R95_NET_COLLATERAL_21 INTO V_R95_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
V_R96_NET_COLLATERAL_20:= V_R91_NET_COLLATERAL_20+V_R92_NET_COLLATERAL_20+V_R93_NET_COLLATERAL_20+V_R94_NET_COLLATERAL_20+V_R95_NET_COLLATERAL_20;

V_R91_TOTAL_COLLATERAL_19:= V_R91_CASH_1+V_R91_SOVEREIGN_2+V_R91_OTHERS_3+V_R91_SOVEREIGN_4+V_R91_OTHERS_5+V_R91_SOVEREIGN_6+V_R91_OTHERS_7+V_R91_SOVEREIGN_8+V_R91_OTHERS_9+V_R91_SOVEREIGN_10+V_R91_OTHERS_11+V_R91_SOVEREIGN_12+V_R91_OTHERS_13+V_R91_RATED_14+V_R91_MAIN_INDEX_15+V_R91_OTHER_EQUITIES_16+V_R91_MUTUAL_FUNDS_17;
V_R91_NET_COLLATERAL_21:= V_R91_TOTAL_COLLATERAL_19+V_R91_NET_COLLATERAL_20;
V_R92_TOTAL_COLLATERAL_19:= V_R92_CASH_1+V_R92_SOVEREIGN_2+V_R92_OTHERS_3+V_R92_SOVEREIGN_4+V_R92_OTHERS_5+V_R92_SOVEREIGN_6+V_R92_OTHERS_7+V_R92_SOVEREIGN_8+V_R92_OTHERS_9+V_R92_SOVEREIGN_10+V_R92_OTHERS_11+V_R92_SOVEREIGN_12+V_R92_OTHERS_13+V_R92_RATED_14+V_R92_MAIN_INDEX_15+V_R92_OTHER_EQUITIES_16+V_R92_MUTUAL_FUNDS_17;
V_R92_NET_COLLATERAL_21:= V_R92_TOTAL_COLLATERAL_19+V_R92_NET_COLLATERAL_20;
V_R93_TOTAL_COLLATERAL_19:= V_R93_CASH_1+V_R93_SOVEREIGN_2+V_R93_OTHERS_3+V_R93_SOVEREIGN_4+V_R93_OTHERS_5+V_R93_SOVEREIGN_6+V_R93_OTHERS_7+V_R93_SOVEREIGN_8+V_R93_OTHERS_9+V_R93_SOVEREIGN_10+V_R93_OTHERS_11+V_R93_SOVEREIGN_12+V_R93_OTHERS_13+V_R93_RATED_14+V_R93_MAIN_INDEX_15+V_R93_OTHER_EQUITIES_16+V_R93_MUTUAL_FUNDS_17;
V_R93_NET_COLLATERAL_21:= V_R93_TOTAL_COLLATERAL_19+V_R93_NET_COLLATERAL_20;
V_R94_TOTAL_COLLATERAL_19:= V_R94_CASH_1+V_R94_SOVEREIGN_2+V_R94_OTHERS_3+V_R94_SOVEREIGN_4+V_R94_OTHERS_5+V_R94_SOVEREIGN_6+V_R94_OTHERS_7+V_R94_SOVEREIGN_8+V_R94_OTHERS_9+V_R94_SOVEREIGN_10+V_R94_OTHERS_11+V_R94_SOVEREIGN_12+V_R94_OTHERS_13+V_R94_RATED_14+V_R94_MAIN_INDEX_15+V_R94_OTHER_EQUITIES_16+V_R94_MUTUAL_FUNDS_17;
V_R94_NET_COLLATERAL_21:= V_R94_TOTAL_COLLATERAL_19+V_R94_NET_COLLATERAL_20;
V_R95_TOTAL_COLLATERAL_19:= V_R95_CASH_1+V_R95_SOVEREIGN_2+V_R95_OTHERS_3+V_R95_SOVEREIGN_4+V_R95_OTHERS_5+V_R95_SOVEREIGN_6+V_R95_OTHERS_7+V_R95_SOVEREIGN_8+V_R95_OTHERS_9+V_R95_SOVEREIGN_10+V_R95_OTHERS_11+V_R95_SOVEREIGN_12+V_R95_OTHERS_13+V_R95_RATED_14+V_R95_MAIN_INDEX_15+V_R95_OTHER_EQUITIES_16+V_R95_MUTUAL_FUNDS_17;
V_R95_NET_COLLATERAL_21:= V_R95_TOTAL_COLLATERAL_19+V_R95_NET_COLLATERAL_20;

V_R96_TOTAL_COLLATERAL_19:= V_R91_TOTAL_COLLATERAL_19+V_R92_TOTAL_COLLATERAL_19+V_R93_TOTAL_COLLATERAL_19+V_R94_TOTAL_COLLATERAL_19+V_R95_TOTAL_COLLATERAL_19;

V_R96_NET_COLLATERAL_21:= V_R91_NET_COLLATERAL_21+V_R92_NET_COLLATERAL_21+V_R93_NET_COLLATERAL_21+V_R94_NET_COLLATERAL_21+V_R95_NET_COLLATERAL_21;

select count(*) into V_R97_TOTAL_EXPOSURE_0 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R98_TOTAL_EXPOSURE_20 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_TOTAL_EXPOSURE_50 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_TOTAL_EXPOSURE_100 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_TOTAL_EXPOSURE_150 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_TOTAL_EXPOSURE_85 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_TOTAL_EXPOSURE:= V_R97_TOTAL_EXPOSURE_0+V_R98_TOTAL_EXPOSURE_20+V_R99_TOTAL_EXPOSURE_50+V_R100_TOTAL_EXPOSURE_100+V_R101_TOTAL_EXPOSURE_150+V_R102_TOTAL_EXPOSURE_85;

select count(*) into V_R98_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_CASH_1 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_CASH_1:= V_R98_CASH_1+V_R99_CASH_1+V_R100_CASH_1+V_R101_CASH_1+V_R102_CASH_1;

select count(*) into V_R98_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_SOVEREIGN_2 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_SOVEREIGN_2:= V_R98_SOVEREIGN_2+V_R99_SOVEREIGN_2+V_R100_SOVEREIGN_2+V_R101_SOVEREIGN_2+V_R102_SOVEREIGN_2;

select count(*) into V_R98_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_OTHERS_3 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_OTHERS_3:= V_R98_OTHERS_3+V_R99_OTHERS_3+V_R100_OTHERS_3+V_R101_OTHERS_3+V_R102_OTHERS_3;

select count(*) into V_R98_SOVEREIGN_4 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_SOVEREIGN_4 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_SOVEREIGN_4 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_SOVEREIGN_4 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_SOVEREIGN_4 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_SOVEREIGN_4:= V_R98_SOVEREIGN_4+V_R99_SOVEREIGN_4+V_R100_SOVEREIGN_4+V_R101_SOVEREIGN_4+V_R102_SOVEREIGN_4;

select count(*) into V_R98_OTHERS_5 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_OTHERS_5 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_OTHERS_5 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_OTHERS_5 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_OTHERS_5 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_OTHERS_5:= V_R98_OTHERS_5+V_R99_OTHERS_5+V_R100_OTHERS_5+V_R101_OTHERS_5+V_R102_OTHERS_5;

select count(*) into V_R98_SOVEREIGN_6 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_SOVEREIGN_6 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_SOVEREIGN_6 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_SOVEREIGN_6 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_SOVEREIGN_6 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_SOVEREIGN_6:= V_R98_SOVEREIGN_6+V_R99_SOVEREIGN_6+V_R100_SOVEREIGN_6+V_R101_SOVEREIGN_6+V_R102_SOVEREIGN_6;

select count(*) into V_R98_OTHERS_7 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_OTHERS_7 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_OTHERS_7 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_OTHERS_7 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_OTHERS_7 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_OTHERS_7:= V_R98_OTHERS_7+V_R99_OTHERS_7+V_R100_OTHERS_7+V_R101_OTHERS_7+V_R102_OTHERS_7;

select count(*) into V_R98_SOVEREIGN_8 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_SOVEREIGN_8 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_SOVEREIGN_8 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_SOVEREIGN_8 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_SOVEREIGN_8 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_SOVEREIGN_8:= V_R98_SOVEREIGN_8+V_R99_SOVEREIGN_8+V_R100_SOVEREIGN_8+V_R101_SOVEREIGN_8+V_R102_SOVEREIGN_8;

select count(*) into V_R98_OTHERS_9 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_OTHERS_9 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_OTHERS_9 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_OTHERS_9 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_OTHERS_9 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_OTHERS_9:= V_R98_OTHERS_9+V_R99_OTHERS_9+V_R100_OTHERS_9+V_R101_OTHERS_9+V_R102_OTHERS_9;

select count(*) into V_R98_SOVEREIGN_10 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_SOVEREIGN_10 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_SOVEREIGN_10 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_SOVEREIGN_10 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_SOVEREIGN_10 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_SOVEREIGN_10:= V_R98_SOVEREIGN_10+V_R99_SOVEREIGN_10+V_R100_SOVEREIGN_10+V_R101_SOVEREIGN_10+V_R102_SOVEREIGN_10;

select count(*) into V_R98_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_OTHERS_11 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_OTHERS_11:= V_R98_OTHERS_11+V_R99_OTHERS_11+V_R100_OTHERS_11+V_R101_OTHERS_11+V_R102_OTHERS_11;

select count(*) into V_R98_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_SOVEREIGN_12 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_SOVEREIGN_12:= V_R98_SOVEREIGN_12+V_R99_SOVEREIGN_12+V_R100_SOVEREIGN_12+V_R101_SOVEREIGN_12+V_R102_SOVEREIGN_12;

select count(*) into V_R98_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_OTHERS_13 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_OTHERS_13:= V_R98_OTHERS_13+V_R99_OTHERS_13+V_R100_OTHERS_13+V_R101_OTHERS_13+V_R102_OTHERS_13;

select count(*) into V_R98_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_RATED_14 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_RATED_14:= V_R98_RATED_14+V_R99_RATED_14+V_R100_RATED_14+V_R101_RATED_14+V_R102_RATED_14;

select count(*) into V_R98_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_MAIN_INDEX_15 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_MAIN_INDEX_15:= V_R98_MAIN_INDEX_15+V_R99_MAIN_INDEX_15+V_R100_MAIN_INDEX_15+V_R101_MAIN_INDEX_15+V_R102_MAIN_INDEX_15;

select count(*) into V_R98_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_OTHER_EQUITIES_16 from tran_master_detail where report_date = V_REPORT_DATE;

V_R103_OTHER_EQUITIES_16:= V_R98_OTHER_EQUITIES_16+V_R99_OTHER_EQUITIES_16+V_R100_OTHER_EQUITIES_16+V_R101_OTHER_EQUITIES_16+V_R102_OTHER_EQUITIES_16;

select count(*) into V_R98_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R99_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R100_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R101_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
select count(*) into V_R102_MUTUAL_FUNDS_17 from tran_master_detail where report_date = V_REPORT_DATE;
V_R103_MUTUAL_FUNDS_17:= V_R98_MUTUAL_FUNDS_17+V_R99_MUTUAL_FUNDS_17+V_R100_MUTUAL_FUNDS_17+V_R101_MUTUAL_FUNDS_17+V_R102_MUTUAL_FUNDS_17;

SELECT R98_NET_COLLATERAL_21 INTO V_R98_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
SELECT R99_NET_COLLATERAL_21 INTO V_R99_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
SELECT R100_NET_COLLATERAL_21 INTO V_R100_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
SELECT R101_NET_COLLATERAL_21 INTO V_R101_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
SELECT R102_NET_COLLATERAL_21 INTO V_R102_NET_COLLATERAL_20 FROM CR4b_T2 WHERE REPORT_DATE = REPORT_DATE;
V_R103_NET_COLLATERAL_20:= V_R98_NET_COLLATERAL_20+V_R99_NET_COLLATERAL_20+V_R100_NET_COLLATERAL_20+V_R101_NET_COLLATERAL_20+V_R102_NET_COLLATERAL_20;



V_R98_TOTAL_COLLATERAL_19:= V_R98_CASH_1+V_R98_SOVEREIGN_2+V_R98_OTHERS_3+V_R98_SOVEREIGN_4+V_R98_OTHERS_5+V_R98_SOVEREIGN_6+V_R98_OTHERS_7+V_R98_SOVEREIGN_8+V_R98_OTHERS_9+V_R98_SOVEREIGN_10+V_R98_OTHERS_11+V_R98_SOVEREIGN_12+V_R98_OTHERS_13+V_R98_RATED_14+V_R98_MAIN_INDEX_15+V_R98_OTHER_EQUITIES_16+V_R98_MUTUAL_FUNDS_17;
V_R98_NET_COLLATERAL_21:= V_R98_TOTAL_COLLATERAL_19+V_R98_NET_COLLATERAL_20;
V_R99_TOTAL_COLLATERAL_19:= V_R99_CASH_1+V_R99_SOVEREIGN_2+V_R99_OTHERS_3+V_R99_SOVEREIGN_4+V_R99_OTHERS_5+V_R99_SOVEREIGN_6+V_R99_OTHERS_7+V_R99_SOVEREIGN_8+V_R99_OTHERS_9+V_R99_SOVEREIGN_10+V_R99_OTHERS_11+V_R99_SOVEREIGN_12+V_R99_OTHERS_13+V_R99_RATED_14+V_R99_MAIN_INDEX_15+V_R99_OTHER_EQUITIES_16+V_R99_MUTUAL_FUNDS_17;
V_R99_NET_COLLATERAL_21:= V_R99_TOTAL_COLLATERAL_19+V_R99_NET_COLLATERAL_20;
V_R100_TOTAL_COLLATERAL_19:= V_R100_CASH_1+V_R100_SOVEREIGN_2+V_R100_OTHERS_3+V_R100_SOVEREIGN_4+V_R100_OTHERS_5+V_R100_SOVEREIGN_6+V_R100_OTHERS_7+V_R100_SOVEREIGN_8+V_R100_OTHERS_9+V_R100_SOVEREIGN_10+V_R100_OTHERS_11+V_R100_SOVEREIGN_12+V_R100_OTHERS_13+V_R100_RATED_14+V_R100_MAIN_INDEX_15+V_R100_OTHER_EQUITIES_16+V_R100_MUTUAL_FUNDS_17;
V_R100_NET_COLLATERAL_21:= V_R100_TOTAL_COLLATERAL_19+V_R100_NET_COLLATERAL_20;
V_R101_TOTAL_COLLATERAL_19:= V_R101_CASH_1+V_R101_SOVEREIGN_2+V_R101_OTHERS_3+V_R101_SOVEREIGN_4+V_R101_OTHERS_5+V_R101_SOVEREIGN_6+V_R101_OTHERS_7+V_R101_SOVEREIGN_8+V_R101_OTHERS_9+V_R101_SOVEREIGN_10+V_R101_OTHERS_11+V_R101_SOVEREIGN_12+V_R101_OTHERS_13+V_R101_RATED_14+V_R101_MAIN_INDEX_15+V_R101_OTHER_EQUITIES_16+V_R101_MUTUAL_FUNDS_17;
V_R101_NET_COLLATERAL_21:= V_R101_TOTAL_COLLATERAL_19+V_R101_NET_COLLATERAL_20;
V_R102_TOTAL_COLLATERAL_19:= V_R102_CASH_1+V_R102_SOVEREIGN_2+V_R102_OTHERS_3+V_R102_SOVEREIGN_4+V_R102_OTHERS_5+V_R102_SOVEREIGN_6+V_R102_OTHERS_7+V_R102_SOVEREIGN_8+V_R102_OTHERS_9+V_R102_SOVEREIGN_10+V_R102_OTHERS_11+V_R102_SOVEREIGN_12+V_R102_OTHERS_13+V_R102_RATED_14+V_R102_MAIN_INDEX_15+V_R102_OTHER_EQUITIES_16+V_R102_MUTUAL_FUNDS_17;
V_R102_NET_COLLATERAL_21:= V_R102_TOTAL_COLLATERAL_19+V_R102_NET_COLLATERAL_20;

V_R103_TOTAL_COLLATERAL_19:= V_R98_TOTAL_COLLATERAL_19+V_R99_TOTAL_COLLATERAL_19+V_R100_TOTAL_COLLATERAL_19+V_R101_TOTAL_COLLATERAL_19+V_R102_TOTAL_COLLATERAL_19;
V_R103_NET_COLLATERAL_21:= V_R98_NET_COLLATERAL_21+V_R99_NET_COLLATERAL_21+V_R100_NET_COLLATERAL_21+V_R101_NET_COLLATERAL_21+V_R102_NET_COLLATERAL_21;

V_R104_TOTAL_EXPOSURE:= V_R103_TOTAL_EXPOSURE+V_R96_TOTAL_EXPOSURE;
V_R104_CASH_1:= V_R103_CASH_1+V_R96_CASH_1;
V_R104_SOVEREIGN_2:= V_R103_SOVEREIGN_2+V_R96_SOVEREIGN_2;
V_R104_OTHERS_3:= V_R103_OTHERS_3+V_R96_OTHERS_3;
V_R104_SOVEREIGN_4:= V_R103_SOVEREIGN_4+V_R96_SOVEREIGN_4;
V_R104_OTHERS_5:= V_R103_OTHERS_5+V_R96_OTHERS_5;
V_R104_SOVEREIGN_6:= V_R103_SOVEREIGN_6+V_R96_SOVEREIGN_6;
V_R104_OTHERS_7:= V_R103_OTHERS_7+V_R96_OTHERS_7;
V_R104_SOVEREIGN_8:= V_R103_SOVEREIGN_8+V_R96_SOVEREIGN_8;
V_R104_OTHERS_9:= V_R103_OTHERS_9+V_R96_OTHERS_9;
V_R104_SOVEREIGN_10:= V_R103_SOVEREIGN_10+V_R96_SOVEREIGN_10;
V_R104_OTHERS_11:= V_R103_OTHERS_11+V_R96_OTHERS_11;
V_R104_SOVEREIGN_12:= V_R103_SOVEREIGN_12+V_R96_SOVEREIGN_12;
V_R104_OTHERS_13:= V_R103_OTHERS_13+V_R96_OTHERS_13;
V_R104_RATED_14:= V_R103_RATED_14+V_R96_RATED_14;
