create or replace procedure B28_RPT_SP (REPORT_DATE VARCHAR2,CURRENCY_TYPE	VARCHAR2)
SELECT	COUNT	(*)	INTO	V_R19_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R20_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R21_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R22_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R23_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R24_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R7_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R4_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R6_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R13_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R11_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R12_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R17_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R18_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R19_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R20_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R21_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R22_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R23_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R24_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R7_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R4_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R6_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R13_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R11_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R12_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R17_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R18_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R19_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R20_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R21_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R22_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R23_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R24_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R7_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R4_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R6_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R13_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R11_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R12_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R17_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R18_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R19_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R20_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R21_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R22_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R23_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R24_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R7_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R4_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R6_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R13_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R11_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R12_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R17_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R18_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R19_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R20_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R21_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R22_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R23_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R24_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_R7_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R4_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R5_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R6_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R13_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R11_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R12_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R17_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R18_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R19_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R20_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R21_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R22_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R23_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_R24_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

V_R8_DEBT_SEC_LONG:=V_R4_DEBT_SEC_LONG+V_R5_DEBT_SEC_LONG+V_R6_DEBT_SEC_LONG+V_R7_DEBT_SEC_LONG;
V_R14_DEBT_SEC_LONG:=V_R11_DEBT_SEC_LONG+V_R12_DEBT_SEC_LONG+V_R13_DEBT_SEC_LONG;
V_R25_DEBT_SEC_LONG:=V_R17_DEBT_SEC_LONG+V_R18_DEBT_SEC_LONG+V_R19_DEBT_SEC_LONG+V_R20_DEBT_SEC_LONG+V_R21_DEBT_SEC_LONG+V_R22_DEBT_SEC_LONG+V_R23_DEBT_SEC_LONG+V_R24_DEBT_SEC_LONG;

V_R8_DEBT_SEC_SHORT:=V_R4_DEBT_SEC_SHORT+V_R5_DEBT_SEC_SHORT+V_R6_DEBT_SEC_SHORT+V_R7_DEBT_SEC_SHORT;
V_R14_DEBT_SEC_SHORT:=V_R11_DEBT_SEC_SHORT+V_R12_DEBT_SEC_SHORT+V_R13_DEBT_SEC_SHORT;
V_R25_DEBT_SEC_SHORT:=V_R17_DEBT_SEC_SHORT+V_R18_DEBT_SEC_SHORT+V_R19_DEBT_SEC_SHORT+V_R20_DEBT_SEC_SHORT+V_R21_DEBT_SEC_SHORT+V_R22_DEBT_SEC_SHORT+V_R23_DEBT_SEC_SHORT+V_R24_DEBT_SEC_SHORT;

V_R8_INT_RATE_LONG:=V_R4_INT_RATE_LONG+V_R5_INT_RATE_LONG+V_R6_INT_RATE_LONG+V_R7_INT_RATE_LONG;
V_R14_INT_RATE_LONG:=V_R11_INT_RATE_LONG+V_R12_INT_RATE_LONG+V_R13_INT_RATE_LONG;
V_R25_INT_RATE_LONG:=V_R17_INT_RATE_LONG+V_R18_INT_RATE_LONG+V_R19_INT_RATE_LONG+V_R20_INT_RATE_LONG+V_R21_INT_RATE_LONG+V_R22_INT_RATE_LONG+V_R23_INT_RATE_LONG+V_R24_INT_RATE_LONG;

V_R8_INT_RATE_SHORT:=V_R4_INT_RATE_SHORT+V_R5_INT_RATE_SHORT+V_R6_INT_RATE_SHORT+V_R7_INT_RATE_SHORT;
V_R14_INT_RATE_SHORT:=V_R11_INT_RATE_SHORT+V_R12_INT_RATE_SHORT+V_R13_INT_RATE_SHORT;
V_R25_INT_RATE_SHORT:=V_R17_INT_RATE_SHORT+V_R18_INT_RATE_SHORT+V_R19_INT_RATE_SHORT+V_R20_INT_RATE_SHORT+V_R21_INT_RATE_SHORT+V_R22_INT_RATE_SHORT+V_R23_INT_RATE_SHORT+V_R24_INT_RATE_SHORT;

V_R8_OPTIONS_LONG:=V_R4_OPTIONS_LONG+V_R5_OPTIONS_LONG+V_R6_OPTIONS_LONG+V_R7_OPTIONS_LONG;
V_R14_OPTIONS_LONG:=V_R11_OPTIONS_LONG+V_R12_OPTIONS_LONG+V_R13_OPTIONS_LONG;
V_R25_OPTIONS_LONG:=V_R17_OPTIONS_LONG+V_R18_OPTIONS_LONG+V_R19_OPTIONS_LONG+V_R20_OPTIONS_LONG+V_R21_OPTIONS_LONG+V_R22_OPTIONS_LONG+V_R23_OPTIONS_LONG+V_R24_OPTIONS_LONG;

V_R8_OPTIONS_SHORT:=V_R4_OPTIONS_SHORT+V_R5_OPTIONS_SHORT+V_R6_OPTIONS_SHORT+V_R7_OPTIONS_SHORT;
V_R14_OPTIONS_SHORT:=V_R11_OPTIONS_SHORT+V_R12_OPTIONS_SHORT+V_R13_OPTIONS_SHORT;
V_R25_OPTIONS_SHORT:=V_R17_OPTIONS_SHORT+V_R18_OPTIONS_SHORT+V_R19_OPTIONS_SHORT+V_R20_OPTIONS_SHORT+V_R21_OPTIONS_SHORT+V_R22_OPTIONS_SHORT+V_R23_OPTIONS_SHORT+V_R24_OPTIONS_SHORT;

V_R4_TOTAL_POSITION_LONG:=V_R4_DEBT_SEC_LONG+V_R4_INT_RATE_LONG+V_R4_OPTIONS_LONG;
V_R5_TOTAL_POSITION_LONG:=V_R5_DEBT_SEC_LONG+V_R5_INT_RATE_LONG+V_R5_OPTIONS_LONG;
V_R6_TOTAL_POSITION_LONG:=V_R6_DEBT_SEC_LONG+V_R6_INT_RATE_LONG+V_R6_OPTIONS_LONG;
V_R7_TOTAL_POSITION_LONG:=V_R7_DEBT_SEC_LONG+V_R7_INT_RATE_LONG+V_R7_OPTIONS_LONG;
V_R8_TOTAL_POSITION_LONG:=V_R8_DEBT_SEC_LONG+V_R8_INT_RATE_LONG+V_R8_OPTIONS_LONG;
V_R11_TOTAL_POSITION_LONG:=V_R11_DEBT_SEC_LONG+V_R11_INT_RATE_LONG+V_R11_OPTIONS_LONG;
V_R12_TOTAL_POSITION_LONG:=V_R12_DEBT_SEC_LONG+V_R12_INT_RATE_LONG+V_R12_OPTIONS_LONG;
V_R13_TOTAL_POSITION_LONG:=V_R13_DEBT_SEC_LONG+V_R13_INT_RATE_LONG+V_R13_OPTIONS_LONG;
V_R14_TOTAL_POSITION_LONG:=V_R14_DEBT_SEC_LONG+V_R14_INT_RATE_LONG+V_R14_OPTIONS_LONG;
V_R17_TOTAL_POSITION_LONG:=V_R17_DEBT_SEC_LONG+V_R17_INT_RATE_LONG+V_R17_OPTIONS_LONG;
V_R18_TOTAL_POSITION_LONG:=V_R18_DEBT_SEC_LONG+V_R18_INT_RATE_LONG+V_R18_OPTIONS_LONG;
V_R19_TOTAL_POSITION_LONG:=V_R19_DEBT_SEC_LONG+V_R19_INT_RATE_LONG+V_R19_OPTIONS_LONG;
V_R20_TOTAL_POSITION_LONG:=V_R20_DEBT_SEC_LONG+V_R20_INT_RATE_LONG+V_R20_OPTIONS_LONG;
V_R21_TOTAL_POSITION_LONG:=V_R21_DEBT_SEC_LONG+V_R21_INT_RATE_LONG+V_R21_OPTIONS_LONG;
V_R22_TOTAL_POSITION_LONG:=V_R22_DEBT_SEC_LONG+V_R22_INT_RATE_LONG+V_R22_OPTIONS_LONG;
V_R23_TOTAL_POSITION_LONG:=V_R23_DEBT_SEC_LONG+V_R23_INT_RATE_LONG+V_R23_OPTIONS_LONG;
V_R24_TOTAL_POSITION_LONG:=V_R24_DEBT_SEC_LONG+V_R24_INT_RATE_LONG+V_R24_OPTIONS_LONG;
V_R25_TOTAL_POSITION_LONG:=V_R25_DEBT_SEC_LONG+V_R25_INT_RATE_LONG+V_R25_OPTIONS_LONG;

V_R4_TOTAL_POSITION_SHORT:=V_R4_DEBT_SEC_SHORT+V_R4_INT_RATE_SHORT+V_R4_OPTIONS_SHORT;
V_R5_TOTAL_POSITION_SHORT:=V_R5_DEBT_SEC_SHORT+V_R5_INT_RATE_SHORT+V_R5_OPTIONS_SHORT;
V_R6_TOTAL_POSITION_SHORT:=V_R6_DEBT_SEC_SHORT+V_R6_INT_RATE_SHORT+V_R6_OPTIONS_SHORT;
V_R7_TOTAL_POSITION_SHORT:=V_R7_DEBT_SEC_SHORT+V_R7_INT_RATE_SHORT+V_R7_OPTIONS_SHORT;
V_R8_TOTAL_POSITION_SHORT:=V_R8_DEBT_SEC_SHORT+V_R8_INT_RATE_SHORT+V_R8_OPTIONS_SHORT;
V_R11_TOTAL_POSITION_SHORT:=V_R11_DEBT_SEC_SHORT+V_R11_INT_RATE_SHORT+V_R11_OPTIONS_SHORT;
V_R12_TOTAL_POSITION_SHORT:=V_R12_DEBT_SEC_SHORT+V_R12_INT_RATE_SHORT+V_R12_OPTIONS_SHORT;
V_R13_TOTAL_POSITION_SHORT:=V_R13_DEBT_SEC_SHORT+V_R13_INT_RATE_SHORT+V_R13_OPTIONS_SHORT;
V_R14_TOTAL_POSITION_SHORT:=V_R14_DEBT_SEC_SHORT+V_R14_INT_RATE_SHORT+V_R14_OPTIONS_SHORT;
V_R17_TOTAL_POSITION_SHORT:=V_R17_DEBT_SEC_SHORT+V_R17_INT_RATE_SHORT+V_R17_OPTIONS_SHORT;
V_R18_TOTAL_POSITION_SHORT:=V_R18_DEBT_SEC_SHORT+V_R18_INT_RATE_SHORT+V_R18_OPTIONS_SHORT;
V_R19_TOTAL_POSITION_SHORT:=V_R19_DEBT_SEC_SHORT+V_R19_INT_RATE_SHORT+V_R19_OPTIONS_SHORT;
V_R20_TOTAL_POSITION_SHORT:=V_R20_DEBT_SEC_SHORT+V_R20_INT_RATE_SHORT+V_R20_OPTIONS_SHORT;
V_R21_TOTAL_POSITION_SHORT:=V_R21_DEBT_SEC_SHORT+V_R21_INT_RATE_SHORT+V_R21_OPTIONS_SHORT;
V_R22_TOTAL_POSITION_SHORT:=V_R22_DEBT_SEC_SHORT+V_R22_INT_RATE_SHORT+V_R22_OPTIONS_SHORT;
V_R23_TOTAL_POSITION_SHORT:=V_R23_DEBT_SEC_SHORT+V_R23_INT_RATE_SHORT+V_R23_OPTIONS_SHORT;
V_R24_TOTAL_POSITION_SHORT:=V_R24_DEBT_SEC_SHORT+V_R24_INT_RATE_SHORT+V_R24_OPTIONS_SHORT;
V_R25_TOTAL_POSITION_SHORT:=V_R25_DEBT_SEC_SHORT+V_R25_INT_RATE_SHORT+V_R25_OPTIONS_SHORT;

V_R4_WEIGHTED_POSITIONS_LONG:=V_R4_TOTAL_POSITION_LONG*0.01;
V_R5_WEIGHTED_POSITIONS_LONG:=V_R5_TOTAL_POSITION_LONG*0.01;
V_R6_WEIGHTED_POSITIONS_LONG:=V_R6_TOTAL_POSITION_LONG*0.01;
V_R7_WEIGHTED_POSITIONS_LONG:=V_R7_TOTAL_POSITION_LONG*0.01;
V_R11_WEIGHTED_POSITIONS_LONG:=V_R11_TOTAL_POSITION_LONG*0.01;
V_R12_WEIGHTED_POSITIONS_LONG:=V_R12_TOTAL_POSITION_LONG*0.01;
V_R13_WEIGHTED_POSITIONS_LONG:=V_R13_TOTAL_POSITION_LONG*0.01;
V_R17_WEIGHTED_POSITIONS_LONG:=V_R17_TOTAL_POSITION_LONG*0.01;
V_R18_WEIGHTED_POSITIONS_LONG:=V_R18_TOTAL_POSITION_LONG*0.01;
V_R19_WEIGHTED_POSITIONS_LONG:=V_R19_TOTAL_POSITION_LONG*0.01;
V_R20_WEIGHTED_POSITIONS_LONG:=V_R20_TOTAL_POSITION_LONG*0.01;
V_R21_WEIGHTED_POSITIONS_LONG:=V_R21_TOTAL_POSITION_LONG*0.01;
V_R22_WEIGHTED_POSITIONS_LONG:=V_R22_TOTAL_POSITION_LONG*0.01;
V_R23_WEIGHTED_POSITIONS_LONG:=V_R23_TOTAL_POSITION_LONG*0.01;
V_R24_WEIGHTED_POSITIONS_LONG:=V_R24_TOTAL_POSITION_LONG*0.01;
--
V_R4_WEIGHTED_POSITIONS_SHORT:=V_R4_TOTAL_POSITION_SHORT*0.01;
V_R5_WEIGHTED_POSITIONS_SHORT:=V_R5_TOTAL_POSITION_SHORT*0.01;
V_R6_WEIGHTED_POSITIONS_SHORT:=V_R6_TOTAL_POSITION_SHORT*0.01;
V_R7_WEIGHTED_POSITIONS_SHORT:=V_R7_TOTAL_POSITION_SHORT*0.01;
V_R11_WEIGHTED_POSITIONS_SHORT:=V_R11_TOTAL_POSITION_SHORT*0.01;
V_R12_WEIGHTED_POSITIONS_SHORT:=V_R12_TOTAL_POSITION_SHORT*0.01;
V_R13_WEIGHTED_POSITIONS_SHORT:=V_R13_TOTAL_POSITION_SHORT*0.01;
V_R17_WEIGHTED_POSITIONS_SHORT:=V_R17_TOTAL_POSITION_SHORT*0.01;
V_R18_WEIGHTED_POSITIONS_SHORT:=V_R18_TOTAL_POSITION_SHORT*0.01;
V_R19_WEIGHTED_POSITIONS_SHORT:=V_R19_TOTAL_POSITION_SHORT*0.01;
V_R20_WEIGHTED_POSITIONS_SHORT:=V_R20_TOTAL_POSITION_SHORT*0.01;
V_R21_WEIGHTED_POSITIONS_SHORT:=V_R21_TOTAL_POSITION_SHORT*0.01;
V_R22_WEIGHTED_POSITIONS_SHORT:=V_R22_TOTAL_POSITION_SHORT*0.01;
V_R23_WEIGHTED_POSITIONS_SHORT:=V_R23_TOTAL_POSITION_SHORT*0.01;
V_R24_WEIGHTED_POSITIONS_SHORT:=V_R24_TOTAL_POSITION_SHORT*0.01;
--
--
V_R8_WEIGHTED_POSITIONS_LONG:=V_R4_WEIGHTED_POSITIONS_LONG+V_R5_WEIGHTED_POSITIONS_LONG+V_R6_WEIGHTED_POSITIONS_LONG+V_R7_WEIGHTED_POSITIONS_LONG;
V_R14_WEIGHTED_POSITIONS_LONG:=V_R11_WEIGHTED_POSITIONS_LONG+V_R12_WEIGHTED_POSITIONS_LONG+V_R13_WEIGHTED_POSITIONS_LONG;
V_R25_WEIGHTED_POSITIONS_LONG:=V_R17_WEIGHTED_POSITIONS_LONG+V_R18_WEIGHTED_POSITIONS_LONG+V_R19_WEIGHTED_POSITIONS_LONG+V_R20_WEIGHTED_POSITIONS_LONG+V_R21_WEIGHTED_POSITIONS_LONG+V_R22_WEIGHTED_POSITIONS_LONG+V_R23_WEIGHTED_POSITIONS_LONG+V_R24_WEIGHTED_POSITIONS_LONG;
--
V_R8_WEIGHTED_POSITIONS_SHORT:=V_R4_WEIGHTED_POSITIONS_SHORT+V_R5_WEIGHTED_POSITIONS_SHORT+V_R6_WEIGHTED_POSITIONS_SHORT+V_R7_WEIGHTED_POSITIONS_SHORT;
V_R14_WEIGHTED_POSITIONS_SHORT:=V_R11_WEIGHTED_POSITIONS_SHORT+V_R12_WEIGHTED_POSITIONS_SHORT+V_R13_WEIGHTED_POSITIONS_SHORT;
V_R25_WEIGHTED_POSITIONS_SHORT:=V_R17_WEIGHTED_POSITIONS_SHORT+V_R18_WEIGHTED_POSITIONS_SHORT+V_R19_WEIGHTED_POSITIONS_SHORT+V_R20_WEIGHTED_POSITIONS_SHORT+V_R21_WEIGHTED_POSITIONS_SHORT+V_R22_WEIGHTED_POSITIONS_SHORT+V_R23_WEIGHTED_POSITIONS_SHORT+V_R24_WEIGHTED_POSITIONS_SHORT;

V_R4_WITHIN_BANDS_ZONES_UNMATCHED:=V_R4_WEIGHTED_POSITIONS_LONG+V_R4_WEIGHTED_POSITIONS_SHORT;
V_R5_WITHIN_BANDS_ZONES_UNMATCHED:=V_R5_WEIGHTED_POSITIONS_LONG+V_R5_WEIGHTED_POSITIONS_SHORT;
