create or replace procedure B18_BASEL_SECURITIZATION_TRADING_RPT_SP (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_SECURITIZATION	VARCHAR2(100 BYTE):='All other ratings';
V_R6_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R3_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +V_R4_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +V_R5_TOTALEXPOSURE_NOTINVESTOR_SIMPLE ;
V_R6_RWA_NOTINVESTOR_SIMPLE := V_R3_RWA_NOTINVESTOR_SIMPLE +V_R4_RWA_NOTINVESTOR_SIMPLE +V_R5_RWA_NOTINVESTOR_SIMPLE ;

V_R6_ONBALANCE_ASINVESTOR_RESECURITIZATION := V_R4_ONBALANCE_ASINVESTOR_RESECURITIZATION +V_R5_ONBALANCE_ASINVESTOR_RESECURITIZATION ;
V_R6_OFFBALANCE_ASINVESTOR_RESECURITIZATION :=V_R4_OFFBALANCE_ASINVESTOR_RESECURITIZATION +V_R5_OFFBALANCE_ASINVESTOR_RESECURITIZATION ;
V_R6_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION := 
V_R4_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION +V_R5_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION ;
V_R6_RWA_ASINVESTOR_RESECURITIZATION := V_R4_RWA_ASINVESTOR_RESECURITIZATION +V_R5_RWA_ASINVESTOR_RESECURITIZATION ;
V_R6_ONBALANCE_NOTINVESTOR_RESECURITIZATION := V_R4_ONBALANCE_NOTINVESTOR_RESECURITIZATION +V_R5_ONBALANCE_NOTINVESTOR_RESECURITIZATION ;
V_R6_OFFBALANCE_NOTINVESTOR_RESECURITIZATION := V_R4_OFFBALANCE_NOTINVESTOR_RESECURITIZATION +V_R5_OFFBALANCE_NOTINVESTOR_RESECURITIZATION ;
V_R6_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION := V_R4_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION +V_R5_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION ;
V_R6_RWA_NOTINVESTOR_RESECURITIZATION := V_R4_RWA_NOTINVESTOR_RESECURITIZATION +V_R5_RWA_NOTINVESTOR_RESECURITIZATION ;

V_R6_ONBALANCE_ASINVESTOR_TRADITIONAL := V_R3_ONBALANCE_ASINVESTOR_TRADITIONAL +V_R4_ONBALANCE_ASINVESTOR_TRADITIONAL +V_R5_ONBALANCE_ASINVESTOR_TRADITIONAL ;
V_R6_OFFBALANCE_ASINVESTOR_TRADITIONAL := V_R3_OFFBALANCE_ASINVESTOR_TRADITIONAL +V_R4_OFFBALANCE_ASINVESTOR_TRADITIONAL +V_R5_OFFBALANCE_ASINVESTOR_TRADITIONAL ;
V_R6_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R3_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL +V_R4_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL +V_R5_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL ;
V_R6_RWA_ASINVESTOR_TRADITIONAL :=V_R3_RWA_ASINVESTOR_TRADITIONAL +V_R4_RWA_ASINVESTOR_TRADITIONAL +V_R5_RWA_ASINVESTOR_TRADITIONAL ;
V_R6_ONBALANCE_NOTINVESTOR_TRADITIONAL :=V_R3_ONBALANCE_NOTINVESTOR_TRADITIONAL +V_R4_ONBALANCE_NOTINVESTOR_TRADITIONAL +V_R5_ONBALANCE_NOTINVESTOR_TRADITIONAL ;
V_R6_OFFBALANCE_NOTINVESTOR_TRADITIONAL := V_R3_OFFBALANCE_NOTINVESTOR_TRADITIONAL +V_R4_OFFBALANCE_NOTINVESTOR_TRADITIONAL +V_R5_OFFBALANCE_NOTINVESTOR_TRADITIONAL ;
V_R6_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL :=V_R3_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL +V_R4_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL +V_R5_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL ;
V_R6_RWA_NOTINVESTOR_TRADITIONAL :=V_R3_RWA_NOTINVESTOR_TRADITIONAL +V_R4_RWA_NOTINVESTOR_TRADITIONAL +V_R5_RWA_NOTINVESTOR_TRADITIONAL ;

V_R6_ONBALANCE_ASINVESTOR_SYNTHETIC :=V_R3_ONBALANCE_ASINVESTOR_SYNTHETIC +V_R4_ONBALANCE_ASINVESTOR_SYNTHETIC +V_R5_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R6_OFFBALANCE_ASINVESTOR_SYNTHETIC :=V_R3_OFFBALANCE_ASINVESTOR_SYNTHETIC +V_R4_OFFBALANCE_ASINVESTOR_SYNTHETIC +V_R5_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R6_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC :=V_R3_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC +V_R4_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC +V_R5_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R6_RWA_ASINVESTOR_SYNTHETIC :=V_R3_RWA_ASINVESTOR_SYNTHETIC +V_R4_RWA_ASINVESTOR_SYNTHETIC +V_R5_RWA_ASINVESTOR_SYNTHETIC ;
V_R6_ONBALANCE_NOTINVESTOR_SYNTHETIC :=V_R3_ONBALANCE_NOTINVESTOR_SYNTHETIC +V_R4_ONBALANCE_NOTINVESTOR_SYNTHETIC +V_R5_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R6_OFFBALANCE_NOTINVESTOR_SYNTHETIC :=V_R3_OFFBALANCE_NOTINVESTOR_SYNTHETIC +V_R4_OFFBALANCE_NOTINVESTOR_SYNTHETIC +V_R5_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R6_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC :=V_R3_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC +V_R4_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC +V_R5_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R6_RWA_NOTINVESTOR_SYNTHETIC :=V_R3_RWA_NOTINVESTOR_SYNTHETIC +V_R4_RWA_NOTINVESTOR_SYNTHETIC +V_R5_RWA_NOTINVESTOR_SYNTHETIC ;

V_R6_ONBALANCE_ASINVESTOR_TOTAL :=V_R3_ONBALANCE_ASINVESTOR_TOTAL +V_R4_ONBALANCE_ASINVESTOR_TOTAL +V_R5_ONBALANCE_ASINVESTOR_TOTAL ;
V_R6_OFFBALANCE_ASINVESTOR_TOTAL :=V_R3_OFFBALANCE_ASINVESTOR_TOTAL +V_R4_OFFBALANCE_ASINVESTOR_TOTAL +V_R5_OFFBALANCE_ASINVESTOR_TOTAL ;
V_R6_TOTALEXPOSURE_ASINVESTOR_TOTAL :=V_R3_TOTALEXPOSURE_ASINVESTOR_TOTAL +V_R4_TOTALEXPOSURE_ASINVESTOR_TOTAL +V_R5_TOTALEXPOSURE_ASINVESTOR_TOTAL ;
V_R6_RWA_ASINVESTOR_TOTAL := V_R3_RWA_ASINVESTOR_TOTAL +V_R4_RWA_ASINVESTOR_TOTAL +V_R5_RWA_ASINVESTOR_TOTAL ;
V_R6_ONBALANCE_NOTINVESTOR_TOTAL :=V_R3_ONBALANCE_NOTINVESTOR_TOTAL +V_R4_ONBALANCE_NOTINVESTOR_TOTAL +V_R5_ONBALANCE_NOTINVESTOR_TOTAL ;
V_R6_OFFBALANCE_NOTINVESTOR_TOTAL :=V_R3_OFFBALANCE_NOTINVESTOR_TOTAL +V_R4_OFFBALANCE_NOTINVESTOR_TOTAL +V_R5_OFFBALANCE_NOTINVESTOR_TOTAL ;
V_R6_TOTALEXPOSURE_NOTINVESTOR_TOTAL :=V_R3_TOTALEXPOSURE_NOTINVESTOR_TOTAL +V_R4_TOTALEXPOSURE_NOTINVESTOR_TOTAL +V_R5_TOTALEXPOSURE_NOTINVESTOR_TOTAL ;
V_R6_RWA_NOTINVESTOR_TOTAL :=V_R3_RWA_NOTINVESTOR_TOTAL +V_R4_RWA_NOTINVESTOR_TOTAL +V_R5_RWA_NOTINVESTOR_TOTAL ;

V_R6_TOTAL :=V_R3_TOTAL +V_R4_TOTAL +V_R5_TOTAL ;

INSERT INTO SEC_TB   
(R1_SECURITIZATION,
R1_ONBALANCE_ASINVESTOR_SIMPLE,
R1_OFFBALANCE_ASINVESTOR_SIMPLE,
R1_TOTALEXPOSURE_ASINVESTOR_SIMPLE,
R1_RWA_ASINVESTOR_SIMPLE,
R1_ONBALANCE_NOTINVESTOR_SIMPLE,
R1_OFFBALANCE_NOTINVESTOR_SIMPLE,
R1_TOTALEXPOSURE_NOTINVESTOR_SIMPLE,
R1_RWA_NOTINVESTOR_SIMPLE,
R1_ONBALANCE_ASINVESTOR_RESECURITIZATION,
R1_OFFBALANCE_ASINVESTOR_RESECURITIZATION,
R1_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION,
R1_RWA_ASINVESTOR_RESECURITIZATION,
R1_ONBALANCE_NOTINVESTOR_RESECURITIZATION,
R1_OFFBALANCE_NOTINVESTOR_RESECURITIZATION,
R1_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION,
R1_RWA_NOTINVESTOR_RESECURITIZATION,
R1_ONBALANCE_ASINVESTOR_TRADITIONAL,
R1_OFFBALANCE_ASINVESTOR_TRADITIONAL,
R1_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL,
R1_RWA_ASINVESTOR_TRADITIONAL,
R1_ONBALANCE_NOTINVESTOR_TRADITIONAL,
R1_OFFBALANCE_NOTINVESTOR_TRADITIONAL,
R1_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL,
R1_RWA_NOTINVESTOR_TRADITIONAL,
R1_ONBALANCE_ASINVESTOR_SYNTHETIC,
R1_OFFBALANCE_ASINVESTOR_SYNTHETIC,
R1_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC,
R1_RWA_ASINVESTOR_SYNTHETIC,
R1_ONBALANCE_NOTINVESTOR_SYNTHETIC,
R1_OFFBALANCE_NOTINVESTOR_SYNTHETIC,
R1_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC,
R1_RWA_NOTINVESTOR_SYNTHETIC,
R1_ONBALANCE_ASINVESTOR_TOTAL,
R1_OFFBALANCE_ASINVESTOR_TOTAL,
R1_TOTALEXPOSURE_ASINVESTOR_TOTAL,
R1_RWA_ASINVESTOR_TOTAL,
R1_ONBALANCE_NOTINVESTOR_TOTAL,
R1_OFFBALANCE_NOTINVESTOR_TOTAL,
R1_TOTALEXPOSURE_NOTINVESTOR_TOTAL,
R1_RWA_NOTINVESTOR_TOTAL,
R1_TOTAL,
R2_SECURITIZATION,
R2_ONBALANCE_ASINVESTOR_SIMPLE,
R2_OFFBALANCE_ASINVESTOR_SIMPLE,
R2_TOTALEXPOSURE_ASINVESTOR_SIMPLE,
R2_RWA_ASINVESTOR_SIMPLE,
R2_ONBALANCE_NOTINVESTOR_SIMPLE,
R2_OFFBALANCE_NOTINVESTOR_SIMPLE,
R2_TOTALEXPOSURE_NOTINVESTOR_SIMPLE,
R2_RWA_NOTINVESTOR_SIMPLE,
R2_ONBALANCE_ASINVESTOR_RESECURITIZATION,
R2_OFFBALANCE_ASINVESTOR_RESECURITIZATION,
R2_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION,
R2_RWA_ASINVESTOR_RESECURITIZATION,
R2_ONBALANCE_NOTINVESTOR_RESECURITIZATION,
R2_OFFBALANCE_NOTINVESTOR_RESECURITIZATION,
R2_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION,
R2_RWA_NOTINVESTOR_RESECURITIZATION,
R2_ONBALANCE_ASINVESTOR_TRADITIONAL,
R2_OFFBALANCE_ASINVESTOR_TRADITIONAL,
R2_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL,
R2_RWA_ASINVESTOR_TRADITIONAL,
R2_ONBALANCE_NOTINVESTOR_TRADITIONAL,
R2_OFFBALANCE_NOTINVESTOR_TRADITIONAL,
R2_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL,
R2_RWA_NOTINVESTOR_TRADITIONAL,
R2_ONBALANCE_ASINVESTOR_SYNTHETIC,
R2_OFFBALANCE_ASINVESTOR_SYNTHETIC,
R2_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC,
R2_RWA_ASINVESTOR_SYNTHETIC,
R2_ONBALANCE_NOTINVESTOR_SYNTHETIC,
R2_OFFBALANCE_NOTINVESTOR_SYNTHETIC,
R2_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC,
R2_RWA_NOTINVESTOR_SYNTHETIC,
R2_ONBALANCE_ASINVESTOR_TOTAL,
R2_OFFBALANCE_ASINVESTOR_TOTAL,
R2_TOTALEXPOSURE_ASINVESTOR_TOTAL,
R2_RWA_ASINVESTOR_TOTAL,
R2_ONBALANCE_NOTINVESTOR_TOTAL,
R2_OFFBALANCE_NOTINVESTOR_TOTAL,
R2_TOTALEXPOSURE_NOTINVESTOR_TOTAL,
R2_RWA_NOTINVESTOR_TOTAL,
R2_TOTAL,
R3_SECURITIZATION,
R3_ONBALANCE_ASINVESTOR_SIMPLE,
R3_OFFBALANCE_ASINVESTOR_SIMPLE,
R3_TOTALEXPOSURE_ASINVESTOR_SIMPLE,
R3_RWA_ASINVESTOR_SIMPLE,
R3_ONBALANCE_NOTINVESTOR_SIMPLE,
R3_OFFBALANCE_NOTINVESTOR_SIMPLE,
R3_TOTALEXPOSURE_NOTINVESTOR_SIMPLE,
R3_RWA_NOTINVESTOR_SIMPLE,
R3_ONBALANCE_ASINVESTOR_RESECURITIZATION,
R3_OFFBALANCE_ASINVESTOR_RESECURITIZATION,
R3_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION,
R3_RWA_ASINVESTOR_RESECURITIZATION,
R3_ONBALANCE_NOTINVESTOR_RESECURITIZATION,
R3_OFFBALANCE_NOTINVESTOR_RESECURITIZATION,
R3_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION,
R3_RWA_NOTINVESTOR_RESECURITIZATION,
R3_ONBALANCE_ASINVESTOR_TRADITIONAL,
R3_OFFBALANCE_ASINVESTOR_TRADITIONAL,
R3_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL,
R3_RWA_ASINVESTOR_TRADITIONAL,
R3_ONBALANCE_NOTINVESTOR_TRADITIONAL,
R3_OFFBALANCE_NOTINVESTOR_TRADITIONAL,
R3_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL,
R3_RWA_NOTINVESTOR_TRADITIONAL,
R3_ONBALANCE_ASINVESTOR_SYNTHETIC,
R3_OFFBALANCE_ASINVESTOR_SYNTHETIC,
R3_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC,
R3_RWA_ASINVESTOR_SYNTHETIC,
R3_ONBALANCE_NOTINVESTOR_SYNTHETIC,
R3_OFFBALANCE_NOTINVESTOR_SYNTHETIC,
R3_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC,
R3_RWA_NOTINVESTOR_SYNTHETIC,
R3_ONBALANCE_ASINVESTOR_TOTAL,
R3_OFFBALANCE_ASINVESTOR_TOTAL,
R3_TOTALEXPOSURE_ASINVESTOR_TOTAL,
R3_RWA_ASINVESTOR_TOTAL,
R3_ONBALANCE_NOTINVESTOR_TOTAL,
R3_OFFBALANCE_NOTINVESTOR_TOTAL,
R3_TOTALEXPOSURE_NOTINVESTOR_TOTAL,
R3_RWA_NOTINVESTOR_TOTAL,
R3_TOTAL,
R4_SECURITIZATION,
R4_ONBALANCE_ASINVESTOR_SIMPLE,
R4_OFFBALANCE_ASINVESTOR_SIMPLE,
R4_TOTALEXPOSURE_ASINVESTOR_SIMPLE,
R4_RWA_ASINVESTOR_SIMPLE,
R4_ONBALANCE_NOTINVESTOR_SIMPLE,
R4_OFFBALANCE_NOTINVESTOR_SIMPLE,
R4_TOTALEXPOSURE_NOTINVESTOR_SIMPLE,
R4_RWA_NOTINVESTOR_SIMPLE,
R4_ONBALANCE_ASINVESTOR_RESECURITIZATION,
R4_OFFBALANCE_ASINVESTOR_RESECURITIZATION,
R4_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION,
R4_RWA_ASINVESTOR_RESECURITIZATION,
R4_ONBALANCE_NOTINVESTOR_RESECURITIZATION,
R4_OFFBALANCE_NOTINVESTOR_RESECURITIZATION,
R4_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION,
R4_RWA_NOTINVESTOR_RESECURITIZATION,
R4_ONBALANCE_ASINVESTOR_TRADITIONAL,
R4_OFFBALANCE_ASINVESTOR_TRADITIONAL,
R4_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL,
R4_RWA_ASINVESTOR_TRADITIONAL,
R4_ONBALANCE_NOTINVESTOR_TRADITIONAL,
R4_OFFBALANCE_NOTINVESTOR_TRADITIONAL,
R4_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL,
R4_RWA_NOTINVESTOR_TRADITIONAL,
R4_ONBALANCE_ASINVESTOR_SYNTHETIC,
R4_OFFBALANCE_ASINVESTOR_SYNTHETIC,
R4_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC,
R4_RWA_ASINVESTOR_SYNTHETIC,
R4_ONBALANCE_NOTINVESTOR_SYNTHETIC,
R4_OFFBALANCE_NOTINVESTOR_SYNTHETIC,
R4_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC,
R4_RWA_NOTINVESTOR_SYNTHETIC,
R4_ONBALANCE_ASINVESTOR_TOTAL,
R4_OFFBALANCE_ASINVESTOR_TOTAL,
R4_TOTALEXPOSURE_ASINVESTOR_TOTAL,
R4_RWA_ASINVESTOR_TOTAL,
R4_ONBALANCE_NOTINVESTOR_TOTAL,
R4_OFFBALANCE_NOTINVESTOR_TOTAL,
R4_TOTALEXPOSURE_NOTINVESTOR_TOTAL,
R4_RWA_NOTINVESTOR_TOTAL,
R4_TOTAL,
R5_SECURITIZATION,
R5_ONBALANCE_ASINVESTOR_SIMPLE,
R5_OFFBALANCE_ASINVESTOR_SIMPLE,
R5_TOTALEXPOSURE_ASINVESTOR_SIMPLE,
R5_RWA_ASINVESTOR_SIMPLE,
R5_ONBALANCE_NOTINVESTOR_SIMPLE,
R5_OFFBALANCE_NOTINVESTOR_SIMPLE,
R5_TOTALEXPOSURE_NOTINVESTOR_SIMPLE,
R5_RWA_NOTINVESTOR_SIMPLE,
R5_ONBALANCE_ASINVESTOR_RESECURITIZATION,
R5_OFFBALANCE_ASINVESTOR_RESECURITIZATION,
R5_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION,
R5_RWA_ASINVESTOR_RESECURITIZATION,
R5_ONBALANCE_NOTINVESTOR_RESECURITIZATION,
R5_OFFBALANCE_NOTINVESTOR_RESECURITIZATION,
R5_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION,
R5_RWA_NOTINVESTOR_RESECURITIZATION,
R5_ONBALANCE_ASINVESTOR_TRADITIONAL,
R5_OFFBALANCE_ASINVESTOR_TRADITIONAL,
R5_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL,
R5_RWA_ASINVESTOR_TRADITIONAL,
R5_ONBALANCE_NOTINVESTOR_TRADITIONAL,
R5_OFFBALANCE_NOTINVESTOR_TRADITIONAL,
R5_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL,
R5_RWA_NOTINVESTOR_TRADITIONAL,
R5_ONBALANCE_ASINVESTOR_SYNTHETIC,
R5_OFFBALANCE_ASINVESTOR_SYNTHETIC,
R5_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC,
R5_RWA_ASINVESTOR_SYNTHETIC,
R5_ONBALANCE_NOTINVESTOR_SYNTHETIC,
R5_OFFBALANCE_NOTINVESTOR_SYNTHETIC,
R5_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC,
R5_RWA_NOTINVESTOR_SYNTHETIC,
R5_ONBALANCE_ASINVESTOR_TOTAL,
R5_OFFBALANCE_ASINVESTOR_TOTAL,
R5_TOTALEXPOSURE_ASINVESTOR_TOTAL,
R5_RWA_ASINVESTOR_TOTAL,
R5_ONBALANCE_NOTINVESTOR_TOTAL,
R5_OFFBALANCE_NOTINVESTOR_TOTAL,
R5_TOTALEXPOSURE_NOTINVESTOR_TOTAL,
R5_RWA_NOTINVESTOR_TOTAL,
R5_TOTAL,
R6_SECURITIZATION,
R6_ONBALANCE_ASINVESTOR_SIMPLE,
R6_OFFBALANCE_ASINVESTOR_SIMPLE,
R6_TOTALEXPOSURE_ASINVESTOR_SIMPLE,
R6_RWA_ASINVESTOR_SIMPLE,
R6_ONBALANCE_NOTINVESTOR_SIMPLE,
R6_OFFBALANCE_NOTINVESTOR_SIMPLE,
R6_TOTALEXPOSURE_NOTINVESTOR_SIMPLE,
R6_RWA_NOTINVESTOR_SIMPLE,
R6_ONBALANCE_ASINVESTOR_RESECURITIZATION,
R6_OFFBALANCE_ASINVESTOR_RESECURITIZATION,
R6_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION,
R6_RWA_ASINVESTOR_RESECURITIZATION,
R6_ONBALANCE_NOTINVESTOR_RESECURITIZATION,
R6_OFFBALANCE_NOTINVESTOR_RESECURITIZATION,
R6_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION,
R6_RWA_NOTINVESTOR_RESECURITIZATION,
R6_ONBALANCE_ASINVESTOR_TRADITIONAL,
R6_OFFBALANCE_ASINVESTOR_TRADITIONAL,
R6_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL,
R6_RWA_ASINVESTOR_TRADITIONAL,
R6_ONBALANCE_NOTINVESTOR_TRADITIONAL,
R6_OFFBALANCE_NOTINVESTOR_TRADITIONAL,
R6_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL,
R6_RWA_NOTINVESTOR_TRADITIONAL,
R6_ONBALANCE_ASINVESTOR_SYNTHETIC,
R6_OFFBALANCE_ASINVESTOR_SYNTHETIC,
R6_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC,
R6_RWA_ASINVESTOR_SYNTHETIC,
R6_ONBALANCE_NOTINVESTOR_SYNTHETIC,
R6_OFFBALANCE_NOTINVESTOR_SYNTHETIC,
R6_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC,
R6_RWA_NOTINVESTOR_SYNTHETIC,
R6_ONBALANCE_ASINVESTOR_TOTAL,
R6_OFFBALANCE_ASINVESTOR_TOTAL,
R6_TOTALEXPOSURE_ASINVESTOR_TOTAL,
R6_RWA_ASINVESTOR_TOTAL,
R6_ONBALANCE_NOTINVESTOR_TOTAL,
R6_OFFBALANCE_NOTINVESTOR_TOTAL,
R6_TOTALEXPOSURE_NOTINVESTOR_TOTAL,
R6_RWA_NOTINVESTOR_TOTAL,
R6_TOTAL,
REPORT_DATE)
VALUES
(V_R1_SECURITIZATION,
V_R1_ONBALANCE_ASINVESTOR_SIMPLE,
V_R1_OFFBALANCE_ASINVESTOR_SIMPLE,
V_R1_TOTALEXPOSURE_ASINVESTOR_SIMPLE,
V_R1_RWA_ASINVESTOR_SIMPLE,
V_R1_ONBALANCE_NOTINVESTOR_SIMPLE,
V_R1_OFFBALANCE_NOTINVESTOR_SIMPLE,
V_R1_TOTALEXPOSURE_NOTINVESTOR_SIMPLE,
V_R1_RWA_NOTINVESTOR_SIMPLE,
V_R1_ONBALANCE_ASINVESTOR_RESECURITIZATION,
V_R1_OFFBALANCE_ASINVESTOR_RESECURITIZATION,
V_R1_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION,
V_R1_RWA_ASINVESTOR_RESECURITIZATION,
V_R1_ONBALANCE_NOTINVESTOR_RESECURITIZATION,
V_R1_OFFBALANCE_NOTINVESTOR_RESECURITIZATION,
V_R1_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION,
V_R1_RWA_NOTINVESTOR_RESECURITIZATION,
V_R1_ONBALANCE_ASINVESTOR_TRADITIONAL,
V_R1_OFFBALANCE_ASINVESTOR_TRADITIONAL,
V_R1_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL,
V_R1_RWA_ASINVESTOR_TRADITIONAL,
V_R1_ONBALANCE_NOTINVESTOR_TRADITIONAL,
V_R1_OFFBALANCE_NOTINVESTOR_TRADITIONAL,
V_R1_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL,
V_R1_RWA_NOTINVESTOR_TRADITIONAL,
V_R1_ONBALANCE_ASINVESTOR_SYNTHETIC,
V_R1_OFFBALANCE_ASINVESTOR_SYNTHETIC,
V_R1_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC,
V_R1_RWA_ASINVESTOR_SYNTHETIC,
V_R1_ONBALANCE_NOTINVESTOR_SYNTHETIC,
V_R1_OFFBALANCE_NOTINVESTOR_SYNTHETIC,
V_R1_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC,
V_R1_RWA_NOTINVESTOR_SYNTHETIC,
V_R1_ONBALANCE_ASINVESTOR_TOTAL,
V_R1_OFFBALANCE_ASINVESTOR_TOTAL,
V_R1_TOTALEXPOSURE_ASINVESTOR_TOTAL,
V_R1_RWA_ASINVESTOR_TOTAL,
V_R1_ONBALANCE_NOTINVESTOR_TOTAL,
V_R1_OFFBALANCE_NOTINVESTOR_TOTAL,
V_R1_TOTALEXPOSURE_NOTINVESTOR_TOTAL,
V_R1_RWA_NOTINVESTOR_TOTAL,
V_R1_TOTAL,
V_R2_SECURITIZATION,
V_R2_ONBALANCE_ASINVESTOR_SIMPLE,
V_R2_OFFBALANCE_ASINVESTOR_SIMPLE,
V_R2_TOTALEXPOSURE_ASINVESTOR_SIMPLE,
V_R2_RWA_ASINVESTOR_SIMPLE,
V_R2_ONBALANCE_NOTINVESTOR_SIMPLE,
V_R2_OFFBALANCE_NOTINVESTOR_SIMPLE,
V_R2_TOTALEXPOSURE_NOTINVESTOR_SIMPLE,
V_R2_RWA_NOTINVESTOR_SIMPLE,
V_R2_ONBALANCE_ASINVESTOR_RESECURITIZATION,
V_R2_OFFBALANCE_ASINVESTOR_RESECURITIZATION,
V_R2_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION,
V_R2_RWA_ASINVESTOR_RESECURITIZATION,
V_R2_ONBALANCE_NOTINVESTOR_RESECURITIZATION,
V_R2_OFFBALANCE_NOTINVESTOR_RESECURITIZATION,
V_R2_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION,
V_R2_RWA_NOTINVESTOR_RESECURITIZATION,
V_R2_ONBALANCE_ASINVESTOR_TRADITIONAL,
V_R2_OFFBALANCE_ASINVESTOR_TRADITIONAL,
V_R2_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL,
V_R2_RWA_ASINVESTOR_TRADITIONAL,
V_R2_ONBALANCE_NOTINVESTOR_TRADITIONAL,
V_R2_OFFBALANCE_NOTINVESTOR_TRADITIONAL,
V_R2_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL,
V_R2_RWA_NOTINVESTOR_TRADITIONAL,
V_R2_ONBALANCE_ASINVESTOR_SYNTHETIC,
V_R2_OFFBALANCE_ASINVESTOR_SYNTHETIC,
V_R2_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC,
V_R2_RWA_ASINVESTOR_SYNTHETIC,
V_R2_ONBALANCE_NOTINVESTOR_SYNTHETIC,
