create or replace procedure B31_RPT_SP (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	VARCHAR2(100 BYTE):='1 General risk. Duration-based approach [Para 718(v)]';
V_DC9R28_OPTIONS_LONG:=V_DC9R8_OPTIONS_LONG+V_DC9R14_OPTIONS_LONG+V_DC9R25_OPTIONS_LONG;
V_DC9R28_OPTIONS_SHORT:=V_DC9R8_OPTIONS_SHORT+V_DC9R14_OPTIONS_SHORT+V_DC9R25_OPTIONS_SHORT;
V_DC9R28_WEIGHTED_POSITIONS_LONG:=V_DC9R8_WEIGHTED_POSITIONS_LONG+V_DC9R14_WEIGHTED_POSITIONS_LONG+V_DC9R25_WEIGHTED_POSITIONS_LONG;
V_DC9R28_WEIGHTED_POSITIONS_SHORT:=V_DC9R8_WEIGHTED_POSITIONS_SHORT+V_DC9R14_WEIGHTED_POSITIONS_SHORT+V_DC9R25_WEIGHTED_POSITIONS_SHORT;
V_DC9R28_WITHIN_BANDS_ZONES_MATCHED:=V_DC9R8_WITHIN_BANDS_ZONES_MATCHED+V_DC9R14_WITHIN_BANDS_ZONES_MATCHED+
V_DC9R25_WITHIN_BANDS_ZONES_MATCHED;
V_DC9R29_WITHIN_BANDS_ZONES_MATCHED:=V_DC9R9_WITHIN_BANDS_ZONES_MATCHED+
V_DC9R15_WITHIN_BANDS_ZONES_MATCHED+V_DC9R26_WITHIN_BANDS_ZONES_MATCHED;

--BETWEEN_ZONES_MATCHED AND UNMATCHED column
IF(V_DC9R14_WITHIN_BANDS_ZONES_UNMATCHED > 0 AND V_DC9R25_WITHIN_BANDS_ZONES_MATCHED > 0) 
OR (V_DC9R14_WITHIN_BANDS_ZONES_UNMATCHED < 0 AND V_DC9R25_WITHIN_BANDS_ZONES_MATCHED < 0)
THEN V_DC9R15_BETWEEN_ZONES_MATCHED:=0 ;
ELSE
 V_DC9R15_BETWEEN_ZONES_MATCHED:=LEAST(ABS(V_DC9R14_WITHIN_BANDS_ZONES_UNMATCHED), 
 ABS(V_DC9R25_WITHIN_BANDS_ZONES_MATCHED));
END IF;


IF(V_DC9R8_WITHIN_BANDS_ZONES_MATCHED > 0 AND V_DC9R14_WITHIN_BANDS_ZONES_MATCHED > 0) 
OR (V_DC9R8_WITHIN_BANDS_ZONES_MATCHED < 0 AND V_DC9R14_WITHIN_BANDS_ZONES_MATCHED < 0)
THEN V_DC9R9_BETWEEN_ZONES_MATCHED:=0 ;
ELSE
 V_DC9R9_BETWEEN_ZONES_MATCHED:=LEAST(ABS(V_DC9R8_WITHIN_BANDS_ZONES_MATCHED), 
 ABS(V_DC9R14_WITHIN_BANDS_ZONES_MATCHED));
END IF;
--R15
IF(V_DC9R8_WITHIN_BANDS_ZONES_UNMATCHED > 0)
THEN V_DC9R9_BETWEEN_ZONES_UNMATCHED:=V_DC9R8_WITHIN_BANDS_ZONES_UNMATCHED - V_DC9R9_BETWEEN_ZONES_MATCHED ;
ELSE
 V_DC9R9_BETWEEN_ZONES_UNMATCHED:=V_DC9R8_WITHIN_BANDS_ZONES_MATCHED +V_DC9R8_WITHIN_BANDS_ZONES_MATCHED;
END IF;

--R14
IF(V_DC9R14_WITHIN_BANDS_ZONES_UNMATCHED > 0)
THEN V_DC9R14_BETWEEN_ZONES_UNMATCHED:=V_DC9R14_WITHIN_BANDS_ZONES_UNMATCHED - V_DC9R9_BETWEEN_ZONES_MATCHED ;
ELSE
 V_DC9R14_BETWEEN_ZONES_UNMATCHED:=V_DC9R14_WITHIN_BANDS_ZONES_UNMATCHED +V_DC9R9_WITHIN_BANDS_ZONES_MATCHED;
END IF;

--R32
IF(V_DC9R25_WITHIN_BANDS_ZONES_UNMATCHED > 0)
THEN V_DC9R25_BETWEEN_ZONES_UNMATCHED:=V_DC9R25_WITHIN_BANDS_ZONES_UNMATCHED - V_DC9R15_BETWEEN_ZONES_MATCHED ;
ELSE
 V_DC9R25_BETWEEN_ZONES_UNMATCHED:=V_DC9R25_WITHIN_BANDS_ZONES_UNMATCHED +V_DC9R15_WITHIN_BANDS_ZONES_MATCHED;
END IF;

V_DC9R28_BETWEEN_ZONES_UNMATCHED:=V_DC9R25_BETWEEN_ZONES_UNMATCHED+
V_DC9R14_BETWEEN_ZONES_UNMATCHED+V_DC9R8_BETWEEN_ZONES_UNMATCHED;

IF(V_DC9R25_WITHIN_BANDS_ZONES_UNMATCHED > 0 AND V_DC9R8_WITHIN_BANDS_ZONES_MATCHED > 0) 
OR (V_DC9R25_WITHIN_BANDS_ZONES_UNMATCHED < 0 AND V_DC9R8_WITHIN_BANDS_ZONES_MATCHED < 0)
THEN V_DC9R26_BETWEEN_ZONES_MATCHED:=0 ;
ELSE
 V_DC9R26_BETWEEN_ZONES_MATCHED:=LEAST(ABS(V_DC9R25_WITHIN_BANDS_ZONES_UNMATCHED), 
 ABS(V_DC9R8_WITHIN_BANDS_ZONES_MATCHED));
END IF;

V_DC9R28_BETWEEN_ZONES_MATCHED:=V_DC9R26_BETWEEN_ZONES_MATCHED+V_DC9R25_WITHIN_BANDS_ZONES_MATCHED
+V_DC9R9_BETWEEN_ZONES_MATCHED;


V_DC9R30_NET_POS_CAP_CHARGE:=V_DC9R28_WITHIN_BANDS_ZONES_MATCHED;
V_DC9R30_CAPITAL_CHARGE:=V_DC9R30_NET_POS_CAP_CHARGE*0.05;
V_DC9R31_NET_POS_CAP_CHARGE:=ABS(V_DC9R9_WITHIN_BANDS_ZONES_MATCHED);
V_DC9R31_CAPITAL_CHARGE:=V_DC9R31_NET_POS_CAP_CHARGE*0.4;
V_DC9R32_NET_POS_CAP_CHARGE:=ABS(V_DC9R15_WITHIN_BANDS_ZONES_MATCHED);
V_DC9R32_CAPITAL_CHARGE:=V_DC9R32_NET_POS_CAP_CHARGE*0.3;
V_DC9R33_NET_POS_CAP_CHARGE:=ABS(V_DC9R26_WITHIN_BANDS_ZONES_MATCHED);
V_DC9R33_CAPITAL_CHARGE:=V_DC9R33_NET_POS_CAP_CHARGE*0.3;

V_DC9R34_NET_POS_CAP_CHARGE:=ABS(V_DC9R9_BETWEEN_ZONES_MATCHED);
V_DC9R34_CAPITAL_CHARGE:=V_DC9R34_NET_POS_CAP_CHARGE*0.4;
V_DC9R35_NET_POS_CAP_CHARGE:=ABS(V_DC9R15_BETWEEN_ZONES_MATCHED);
V_DC9R35_CAPITAL_CHARGE:=V_DC9R35_NET_POS_CAP_CHARGE*0.4;

V_DC9R36_NET_POS_CAP_CHARGE:=ABS(V_DC9R26_BETWEEN_ZONES_MATCHED);
V_DC9R36_CAPITAL_CHARGE:=V_DC9R36_NET_POS_CAP_CHARGE* 1;
V_DC9R37_NET_POS_CAP_CHARGE:=ABS(V_DC9R28_BETWEEN_ZONES_UNMATCHED);
V_DC9R37_CAPITAL_CHARGE:=V_DC9R37_NET_POS_CAP_CHARGE* 1;

V_DC9R38_NET_POS_CAP_CHARGE:=V_DC9R37_NET_POS_CAP_CHARGE+V_DC9R36_NET_POS_CAP_CHARGE+
V_DC9R35_NET_POS_CAP_CHARGE + V_DC9R34_NET_POS_CAP_CHARGE+V_DC9R33_NET_POS_CAP_CHARGE+
V_DC9R32_NET_POS_CAP_CHARGE+ V_DC9R31_NET_POS_CAP_CHARGE+V_DC9R30_NET_POS_CAP_CHARGE;

V_DC9R38_CAPITAL_CHARGE:=V_DC9R37_CAPITAL_CHARGE+V_DC9R36_CAPITAL_CHARGE+
V_DC9R35_CAPITAL_CHARGE + V_DC9R34_CAPITAL_CHARGE+V_DC9R33_CAPITAL_CHARGE+
V_DC9R32_CAPITAL_CHARGE+ V_DC9R31_CAPITAL_CHARGE+V_DC9R30_CAPITAL_CHARGE;

--
--DC10
SELECT	COUNT	(*)	INTO	V_DC10R7_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R4_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R5_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R6_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R13_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R11_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R12_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R17_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R18_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R19_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R20_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R21_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R22_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R23_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R24_DEBT_SEC_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_DC10R7_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R4_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R5_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R6_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R13_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R11_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R12_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R17_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R18_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R19_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R20_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R21_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R22_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R23_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R24_DEBT_SEC_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_DC10R7_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R4_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R5_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R6_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R13_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R11_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R12_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R17_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R18_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R19_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R20_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R21_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R22_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R23_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R24_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_DC10R7_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R4_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R5_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R6_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R13_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R11_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R12_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R17_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R18_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R19_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R20_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R21_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R22_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R23_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R24_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_DC10R7_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R4_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R5_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R6_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R13_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R11_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R12_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R17_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R18_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R19_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R20_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R21_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R22_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R23_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R24_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_DC10R7_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R4_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R5_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R6_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R13_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R11_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R12_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R17_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R18_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R19_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R20_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R21_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R22_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R23_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC10R24_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

V_DC10R8_DEBT_SEC_LONG:=V_DC10R4_DEBT_SEC_LONG+V_DC10R5_DEBT_SEC_LONG+V_DC10R6_DEBT_SEC_LONG+V_DC10R7_DEBT_SEC_LONG;
V_DC10R14_DEBT_SEC_LONG:=V_DC10R11_DEBT_SEC_LONG+V_DC10R12_DEBT_SEC_LONG+V_DC10R13_DEBT_SEC_LONG;
V_DC10R25_DEBT_SEC_LONG:=V_DC10R17_DEBT_SEC_LONG+V_DC10R18_DEBT_SEC_LONG+V_DC10R19_DEBT_SEC_LONG+V_DC10R20_DEBT_SEC_LONG+V_DC10R21_DEBT_SEC_LONG+V_DC10R22_DEBT_SEC_LONG+V_DC10R23_DEBT_SEC_LONG+V_DC10R24_DEBT_SEC_LONG;

V_DC10R8_DEBT_SEC_SHORT:=V_DC10R4_DEBT_SEC_SHORT+V_DC10R5_DEBT_SEC_SHORT+V_DC10R6_DEBT_SEC_SHORT+V_DC10R7_DEBT_SEC_SHORT;
V_DC10R14_DEBT_SEC_SHORT:=V_DC10R11_DEBT_SEC_SHORT+V_DC10R12_DEBT_SEC_SHORT+V_DC10R13_DEBT_SEC_SHORT;
V_DC10R25_DEBT_SEC_SHORT:=V_DC10R17_DEBT_SEC_SHORT+V_DC10R18_DEBT_SEC_SHORT+V_DC10R19_DEBT_SEC_SHORT+V_DC10R20_DEBT_SEC_SHORT+V_DC10R21_DEBT_SEC_SHORT+V_DC10R22_DEBT_SEC_SHORT+V_DC10R23_DEBT_SEC_SHORT+V_DC10R24_DEBT_SEC_SHORT;

V_DC10R8_INT_RATE_LONG:=V_DC10R4_INT_RATE_LONG+V_DC10R5_INT_RATE_LONG+V_DC10R6_INT_RATE_LONG+V_DC10R7_INT_RATE_LONG;
V_DC10R14_INT_RATE_LONG:=V_DC10R11_INT_RATE_LONG+V_DC10R12_INT_RATE_LONG+V_DC10R13_INT_RATE_LONG;
V_DC10R25_INT_RATE_LONG:=V_DC10R17_INT_RATE_LONG+V_DC10R18_INT_RATE_LONG+V_DC10R19_INT_RATE_LONG+V_DC10R20_INT_RATE_LONG+V_DC10R21_INT_RATE_LONG+V_DC10R22_INT_RATE_LONG+V_DC10R23_INT_RATE_LONG+V_DC10R24_INT_RATE_LONG;

V_DC10R8_INT_RATE_SHORT:=V_DC10R4_INT_RATE_SHORT+V_DC10R5_INT_RATE_SHORT+V_DC10R6_INT_RATE_SHORT+V_DC10R7_INT_RATE_SHORT;
V_DC10R14_INT_RATE_SHORT:=V_DC10R11_INT_RATE_SHORT+V_DC10R12_INT_RATE_SHORT+V_DC10R13_INT_RATE_SHORT;
V_DC10R25_INT_RATE_SHORT:=V_DC10R17_INT_RATE_SHORT+V_DC10R18_INT_RATE_SHORT+V_DC10R19_INT_RATE_SHORT+V_DC10R20_INT_RATE_SHORT+V_DC10R21_INT_RATE_SHORT+V_DC10R22_INT_RATE_SHORT+V_DC10R23_INT_RATE_SHORT+V_DC10R24_INT_RATE_SHORT;

V_DC10R8_OPTIONS_LONG:=V_DC10R4_OPTIONS_LONG+V_DC10R5_OPTIONS_LONG+V_DC10R6_OPTIONS_LONG+V_DC10R7_OPTIONS_LONG;
V_DC10R14_OPTIONS_LONG:=V_DC10R11_OPTIONS_LONG+V_DC10R12_OPTIONS_LONG+V_DC10R13_OPTIONS_LONG;
V_DC10R25_OPTIONS_LONG:=V_DC10R17_OPTIONS_LONG+V_DC10R18_OPTIONS_LONG+V_DC10R19_OPTIONS_LONG+V_DC10R20_OPTIONS_LONG+V_DC10R21_OPTIONS_LONG+V_DC10R22_OPTIONS_LONG+V_DC10R23_OPTIONS_LONG+V_DC10R24_OPTIONS_LONG;

V_DC10R8_OPTIONS_SHORT:=V_DC10R4_OPTIONS_SHORT+V_DC10R5_OPTIONS_SHORT+V_DC10R6_OPTIONS_SHORT+V_DC10R7_OPTIONS_SHORT;
V_DC10R14_OPTIONS_SHORT:=V_DC10R11_OPTIONS_SHORT+V_DC10R12_OPTIONS_SHORT+V_DC10R13_OPTIONS_SHORT;
