create or replace procedure BASEL_SECURITIZATION_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_SECURITIZATION	VARCHAR2(100 BYTE):='AAA';
V_R10_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R10_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R10_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R10_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R10_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R10_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R10_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R10_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R10_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R10_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R10_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R10_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R10_ONBALANCE_ASINVESTOR_TOTAL := V_R10_ONBALANCE_ASINVESTOR_SIMPLE +  V_R10_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R10_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R10_OFFBALANCE_ASINVESTOR_TOTAL := V_R10_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R10_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R10_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R10_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R10_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R10_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R10_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R10_RWA_ASINVESTOR_TOTAL := V_R10_RWA_ASINVESTOR_SIMPLE +  V_R10_RWA_ASINVESTOR_TRADITIONAL + V_R10_RWA_ASINVESTOR_SYNTHETIC ;
V_R10_ONBALANCE_NOTINVESTOR_TOTAL := V_R10_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R10_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R10_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R10_OFFBALANCE_NOTINVESTOR_TOTAL := V_R10_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R10_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R10_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R10_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R10_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R10_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R10_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R10_RWA_NOTINVESTOR_TOTAL := V_R10_RWA_NOTINVESTOR_SIMPLE +  V_R10_RWA_NOTINVESTOR_TRADITIONAL + V_R10_RWA_NOTINVESTOR_SYNTHETIC ;
V_R10_TOTAL := V_R10_RWA_ASINVESTOR_TOTAL + V_R10_RWA_NOTINVESTOR_TOTAL;

V_R11_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R11_ONBALANCE_ASINVESTOR_SIMPLE + V_R11_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R11_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R11_ONBALANCE_NOTINVESTOR_SIMPLE + V_R11_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R11_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R11_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R11_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R11_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R11_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R11_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R11_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R11_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R11_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R11_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R11_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R11_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R11_ONBALANCE_ASINVESTOR_TOTAL := V_R11_ONBALANCE_ASINVESTOR_SIMPLE +  V_R11_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R11_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R11_OFFBALANCE_ASINVESTOR_TOTAL := V_R11_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R11_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R11_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R11_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R11_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R11_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R11_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R11_RWA_ASINVESTOR_TOTAL := V_R11_RWA_ASINVESTOR_SIMPLE +  V_R11_RWA_ASINVESTOR_TRADITIONAL + V_R11_RWA_ASINVESTOR_SYNTHETIC ;
V_R11_ONBALANCE_NOTINVESTOR_TOTAL := V_R11_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R11_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R11_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R11_OFFBALANCE_NOTINVESTOR_TOTAL := V_R11_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R11_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R11_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R11_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R11_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R11_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R11_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R11_RWA_NOTINVESTOR_TOTAL := V_R11_RWA_NOTINVESTOR_SIMPLE +  V_R11_RWA_NOTINVESTOR_TRADITIONAL + V_R11_RWA_NOTINVESTOR_SYNTHETIC ;
V_R11_TOTAL := V_R11_RWA_ASINVESTOR_TOTAL + V_R11_RWA_NOTINVESTOR_TOTAL;

V_R12_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R12_ONBALANCE_ASINVESTOR_SIMPLE + V_R12_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R12_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R12_ONBALANCE_NOTINVESTOR_SIMPLE + V_R12_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R12_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R12_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R12_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R12_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R12_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R12_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R12_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R12_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R12_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R12_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R12_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R12_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R12_ONBALANCE_ASINVESTOR_TOTAL := V_R12_ONBALANCE_ASINVESTOR_SIMPLE +  V_R12_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R12_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R12_OFFBALANCE_ASINVESTOR_TOTAL := V_R12_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R12_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R12_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R12_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R12_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R12_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R12_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R12_RWA_ASINVESTOR_TOTAL := V_R12_RWA_ASINVESTOR_SIMPLE +  V_R12_RWA_ASINVESTOR_TRADITIONAL + V_R12_RWA_ASINVESTOR_SYNTHETIC ;
V_R12_ONBALANCE_NOTINVESTOR_TOTAL := V_R12_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R12_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R12_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R12_OFFBALANCE_NOTINVESTOR_TOTAL := V_R12_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R12_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R12_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R12_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R12_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R12_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R12_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R12_RWA_NOTINVESTOR_TOTAL := V_R12_RWA_NOTINVESTOR_SIMPLE +  V_R12_RWA_NOTINVESTOR_TRADITIONAL + V_R12_RWA_NOTINVESTOR_SYNTHETIC ;
V_R12_TOTAL := V_R12_RWA_ASINVESTOR_TOTAL + V_R12_RWA_NOTINVESTOR_TOTAL;

V_R13_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R13_ONBALANCE_ASINVESTOR_SIMPLE + V_R13_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R13_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R13_ONBALANCE_NOTINVESTOR_SIMPLE + V_R13_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R13_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R13_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R13_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R13_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R13_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R13_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R13_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R13_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R13_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R13_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R13_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R13_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R13_ONBALANCE_ASINVESTOR_TOTAL := V_R13_ONBALANCE_ASINVESTOR_SIMPLE +  V_R13_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R13_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R13_OFFBALANCE_ASINVESTOR_TOTAL := V_R13_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R13_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R13_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R13_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R13_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R13_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R13_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R13_RWA_ASINVESTOR_TOTAL := V_R13_RWA_ASINVESTOR_SIMPLE +  V_R13_RWA_ASINVESTOR_TRADITIONAL + V_R13_RWA_ASINVESTOR_SYNTHETIC ;
V_R13_ONBALANCE_NOTINVESTOR_TOTAL := V_R13_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R13_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R13_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R13_OFFBALANCE_NOTINVESTOR_TOTAL := V_R13_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R13_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R13_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R13_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R13_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R13_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R13_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R13_RWA_NOTINVESTOR_TOTAL := V_R13_RWA_NOTINVESTOR_SIMPLE +  V_R13_RWA_NOTINVESTOR_TRADITIONAL + V_R13_RWA_NOTINVESTOR_SYNTHETIC ;
V_R13_TOTAL := V_R13_RWA_ASINVESTOR_TOTAL + V_R13_RWA_NOTINVESTOR_TOTAL;

V_R14_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R14_ONBALANCE_ASINVESTOR_SIMPLE + V_R14_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R14_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R14_ONBALANCE_NOTINVESTOR_SIMPLE + V_R14_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R14_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R14_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R14_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R14_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R14_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R14_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R14_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R14_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R14_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R14_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R14_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R14_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R14_ONBALANCE_ASINVESTOR_TOTAL := V_R14_ONBALANCE_ASINVESTOR_SIMPLE +  V_R14_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R14_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R14_OFFBALANCE_ASINVESTOR_TOTAL := V_R14_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R14_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R14_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R14_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R14_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R14_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R14_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R14_RWA_ASINVESTOR_TOTAL := V_R14_RWA_ASINVESTOR_SIMPLE +  V_R14_RWA_ASINVESTOR_TRADITIONAL + V_R14_RWA_ASINVESTOR_SYNTHETIC ;
V_R14_ONBALANCE_NOTINVESTOR_TOTAL := V_R14_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R14_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R14_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R14_OFFBALANCE_NOTINVESTOR_TOTAL := V_R14_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R14_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R14_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R14_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R14_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R14_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R14_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R14_RWA_NOTINVESTOR_TOTAL := V_R14_RWA_NOTINVESTOR_SIMPLE +  V_R14_RWA_NOTINVESTOR_TRADITIONAL + V_R14_RWA_NOTINVESTOR_SYNTHETIC ;
V_R14_TOTAL := V_R14_RWA_ASINVESTOR_TOTAL + V_R14_RWA_NOTINVESTOR_TOTAL;

V_R15_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R15_ONBALANCE_ASINVESTOR_SIMPLE + V_R15_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R15_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R15_ONBALANCE_NOTINVESTOR_SIMPLE + V_R15_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R15_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R15_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R15_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R15_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R15_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R15_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R15_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R15_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R15_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R15_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R15_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R15_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R15_ONBALANCE_ASINVESTOR_TOTAL := V_R15_ONBALANCE_ASINVESTOR_SIMPLE +  V_R15_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R15_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R15_OFFBALANCE_ASINVESTOR_TOTAL := V_R15_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R15_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R15_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R15_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R15_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R15_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R15_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R15_RWA_ASINVESTOR_TOTAL := V_R15_RWA_ASINVESTOR_SIMPLE +  V_R15_RWA_ASINVESTOR_TRADITIONAL + V_R15_RWA_ASINVESTOR_SYNTHETIC ;
V_R15_ONBALANCE_NOTINVESTOR_TOTAL := V_R15_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R15_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R15_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R15_OFFBALANCE_NOTINVESTOR_TOTAL := V_R15_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R15_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R15_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R15_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R15_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R15_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R15_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R15_RWA_NOTINVESTOR_TOTAL := V_R15_RWA_NOTINVESTOR_SIMPLE +  V_R15_RWA_NOTINVESTOR_TRADITIONAL + V_R15_RWA_NOTINVESTOR_SYNTHETIC ;
V_R15_TOTAL := V_R15_RWA_ASINVESTOR_TOTAL + V_R15_RWA_NOTINVESTOR_TOTAL;

V_R16_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R16_ONBALANCE_ASINVESTOR_SIMPLE + V_R16_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R16_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R16_ONBALANCE_NOTINVESTOR_SIMPLE + V_R16_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R16_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R16_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R16_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R16_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R16_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R16_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R16_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R16_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R16_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R16_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R16_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R16_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R16_ONBALANCE_ASINVESTOR_TOTAL := V_R16_ONBALANCE_ASINVESTOR_SIMPLE +  V_R16_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R16_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R16_OFFBALANCE_ASINVESTOR_TOTAL := V_R16_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R16_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R16_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R16_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R16_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R16_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R16_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R16_RWA_ASINVESTOR_TOTAL := V_R16_RWA_ASINVESTOR_SIMPLE +  V_R16_RWA_ASINVESTOR_TRADITIONAL + V_R16_RWA_ASINVESTOR_SYNTHETIC ;
V_R16_ONBALANCE_NOTINVESTOR_TOTAL := V_R16_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R16_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R16_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R16_OFFBALANCE_NOTINVESTOR_TOTAL := V_R16_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R16_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R16_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R16_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R16_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R16_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R16_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R16_RWA_NOTINVESTOR_TOTAL := V_R16_RWA_NOTINVESTOR_SIMPLE +  V_R16_RWA_NOTINVESTOR_TRADITIONAL + V_R16_RWA_NOTINVESTOR_SYNTHETIC ;
V_R16_TOTAL := V_R16_RWA_ASINVESTOR_TOTAL + V_R16_RWA_NOTINVESTOR_TOTAL;

V_R17_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R17_ONBALANCE_ASINVESTOR_SIMPLE + V_R17_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R17_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R17_ONBALANCE_NOTINVESTOR_SIMPLE + V_R17_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R17_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R17_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R17_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R17_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R17_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R17_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R17_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R17_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R17_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R17_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R17_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R17_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
V_R17_ONBALANCE_ASINVESTOR_TOTAL := V_R17_ONBALANCE_ASINVESTOR_SIMPLE +  V_R17_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R17_ONBALANCE_ASINVESTOR_SYNTHETIC ;
V_R17_OFFBALANCE_ASINVESTOR_TOTAL := V_R17_OFFBALANCE_ASINVESTOR_SIMPLE +  V_R17_OFFBALANCE_ASINVESTOR_TRADITIONAL + V_R17_OFFBALANCE_ASINVESTOR_SYNTHETIC ;
V_R17_TOTALEXPOSURE_ASINVESTOR_TOTAL := V_R17_TOTALEXPOSURE_ASINVESTOR_SIMPLE +  V_R17_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL + V_R17_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC ;
V_R17_RWA_ASINVESTOR_TOTAL := V_R17_RWA_ASINVESTOR_SIMPLE +  V_R17_RWA_ASINVESTOR_TRADITIONAL + V_R17_RWA_ASINVESTOR_SYNTHETIC ;
V_R17_ONBALANCE_NOTINVESTOR_TOTAL := V_R17_ONBALANCE_NOTINVESTOR_SIMPLE +  V_R17_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R17_ONBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R17_OFFBALANCE_NOTINVESTOR_TOTAL := V_R17_OFFBALANCE_NOTINVESTOR_SIMPLE +  V_R17_OFFBALANCE_NOTINVESTOR_TRADITIONAL + V_R17_OFFBALANCE_NOTINVESTOR_SYNTHETIC ;
V_R17_TOTALEXPOSURE_NOTINVESTOR_TOTAL := V_R17_TOTALEXPOSURE_NOTINVESTOR_SIMPLE +  V_R17_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL + V_R17_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC ;
V_R17_RWA_NOTINVESTOR_TOTAL := V_R17_RWA_NOTINVESTOR_SIMPLE +  V_R17_RWA_NOTINVESTOR_TRADITIONAL + V_R17_RWA_NOTINVESTOR_SYNTHETIC ;
V_R17_TOTAL := V_R17_RWA_ASINVESTOR_TOTAL + V_R17_RWA_NOTINVESTOR_TOTAL;

V_R18_TOTALEXPOSURE_ASINVESTOR_SIMPLE := V_R18_ONBALANCE_ASINVESTOR_SIMPLE + V_R18_OFFBALANCE_ASINVESTOR_SIMPLE  ;
V_R18_TOTALEXPOSURE_NOTINVESTOR_SIMPLE := V_R18_ONBALANCE_NOTINVESTOR_SIMPLE + V_R18_OFFBALANCE_NOTINVESTOR_SIMPLE  ;
V_R18_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL := V_R18_ONBALANCE_ASINVESTOR_TRADITIONAL + V_R18_OFFBALANCE_ASINVESTOR_TRADITIONAL  ;
V_R18_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL := V_R18_ONBALANCE_NOTINVESTOR_TRADITIONAL + V_R18_OFFBALANCE_NOTINVESTOR_TRADITIONAL  ;
V_R18_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC := V_R18_ONBALANCE_ASINVESTOR_SYNTHETIC + V_R18_OFFBALANCE_ASINVESTOR_SYNTHETIC  ;
V_R18_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC := V_R18_ONBALANCE_NOTINVESTOR_SYNTHETIC + V_R18_OFFBALANCE_NOTINVESTOR_SYNTHETIC  ;
