create or replace procedure BASEL_B34_SP (Report_date VARCHAR2)
IS
---VARIABLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_REPORT_TO_DATE DATE := V_REPORT_DATE;

---DECLARATION

V_R1_PRODUCT	varchar2(100 BYTE):='CAD';
V_R4_SPOT_CLAIM,
V_R4_SPOT_LIABILITY,
V_R4_NET_SPOT_CLAIM,
V_R4_NET_FOR_PURCHASE,
V_R4_DELTA_WEIGHT_POSITION,
V_R4_NET_OVERALL_LONG,
V_R4_NET_OVERALL_SHORT,
V_R5_PRODUCT,
V_R5_SPOT_CLAIM,
V_R5_SPOT_LIABILITY,
V_R5_NET_SPOT_CLAIM,
V_R5_NET_FOR_PURCHASE,
V_R5_DELTA_WEIGHT_POSITION,
V_R5_NET_OVERALL_LONG,
V_R5_NET_OVERALL_SHORT,
V_R6_PRODUCT,
V_R6_SPOT_CLAIM,
V_R6_SPOT_LIABILITY,
V_R6_NET_SPOT_CLAIM,
V_R6_NET_FOR_PURCHASE,
V_R6_DELTA_WEIGHT_POSITION,
V_R6_NET_OVERALL_LONG,
V_R6_NET_OVERALL_SHORT,
V_R7_PRODUCT,
V_R7_SPOT_CLAIM,
V_R7_SPOT_LIABILITY,
V_R7_NET_SPOT_CLAIM,
V_R7_NET_FOR_PURCHASE,
V_R7_DELTA_WEIGHT_POSITION,
V_R7_NET_OVERALL_LONG,
V_R7_NET_OVERALL_SHORT,
V_R8_PRODUCT,
V_R8_SPOT_CLAIM,
V_R8_SPOT_LIABILITY,
V_R8_NET_SPOT_CLAIM,
V_R8_NET_FOR_PURCHASE,
V_R8_DELTA_WEIGHT_POSITION,
V_R8_NET_OVERALL_LONG,
V_R8_NET_OVERALL_SHORT,
V_R9_PRODUCT,
V_R9_SPOT_CLAIM,
V_R9_SPOT_LIABILITY,
V_R9_NET_SPOT_CLAIM,
V_R9_NET_FOR_PURCHASE,
V_R9_DELTA_WEIGHT_POSITION,
V_R9_NET_OVERALL_LONG,
V_R9_NET_OVERALL_SHORT,
V_R10_PRODUCT,
V_R10_SPOT_CLAIM,
V_R10_SPOT_LIABILITY,
V_R10_NET_SPOT_CLAIM,
V_R10_NET_FOR_PURCHASE,
V_R10_DELTA_WEIGHT_POSITION,
V_R10_NET_OVERALL_LONG,
V_R10_NET_OVERALL_SHORT,
V_R11_PRODUCT,
V_R11_SPOT_CLAIM,
V_R11_SPOT_LIABILITY,
V_R11_NET_SPOT_CLAIM,
V_R11_NET_FOR_PURCHASE,
V_R11_DELTA_WEIGHT_POSITION,
V_R11_NET_OVERALL_LONG,
V_R11_NET_OVERALL_SHORT,
V_R12_PRODUCT,
V_R12_SPOT_CLAIM,
V_R12_SPOT_LIABILITY,
V_R12_NET_SPOT_CLAIM,
V_R12_NET_FOR_PURCHASE,
V_R12_DELTA_WEIGHT_POSITION,
V_R12_NET_OVERALL_LONG,
V_R12_NET_OVERALL_SHORT,
V_R13_PRODUCT,
V_R13_SPOT_CLAIM,
V_R13_SPOT_LIABILITY,
V_R13_NET_SPOT_CLAIM,
V_R13_NET_FOR_PURCHASE,
V_R13_DELTA_WEIGHT_POSITION,
V_R13_NET_OVERALL_LONG,
V_R13_NET_OVERALL_SHORT,
V_R14_PRODUCT,
V_R14_SPOT_CLAIM,
V_R14_SPOT_LIABILITY,
V_R14_NET_SPOT_CLAIM,
V_R14_NET_FOR_PURCHASE,
V_R14_DELTA_WEIGHT_POSITION,
V_R14_NET_OVERALL_LONG,
V_R14_NET_OVERALL_SHORT,
V_R15_PRODUCT,
V_R15_SPOT_CLAIM,
V_R15_SPOT_LIABILITY,
V_R15_NET_SPOT_CLAIM,
V_R15_NET_FOR_PURCHASE,
V_R15_DELTA_WEIGHT_POSITION,
V_R15_NET_OVERALL_LONG,
V_R15_NET_OVERALL_SHORT,
V_R16_PRODUCT,
V_R16_SPOT_CLAIM,
V_R16_SPOT_LIABILITY,
V_R16_NET_SPOT_CLAIM,
V_R16_NET_FOR_PURCHASE,
V_R16_DELTA_WEIGHT_POSITION,
V_R16_NET_OVERALL_LONG,
V_R16_NET_OVERALL_SHORT,
V_R17_PRODUCT,
V_R17_SPOT_CLAIM,
V_R17_SPOT_LIABILITY,
V_R17_NET_SPOT_CLAIM,
V_R17_NET_FOR_PURCHASE,
V_R17_DELTA_WEIGHT_POSITION,
V_R17_NET_OVERALL_LONG,
V_R17_NET_OVERALL_SHORT,
V_R18_PRODUCT,
V_R18_SPOT_CLAIM,
V_R18_SPOT_LIABILITY,
V_R18_NET_SPOT_CLAIM,
V_R18_NET_FOR_PURCHASE,
V_R18_DELTA_WEIGHT_POSITION,
V_R18_NET_OVERALL_LONG,
V_R18_NET_OVERALL_SHORT,
V_R19_PRODUCT,
V_R19_SPOT_CLAIM,
V_R19_SPOT_LIABILITY,
V_R19_NET_SPOT_CLAIM,
V_R19_NET_FOR_PURCHASE,
V_R19_DELTA_WEIGHT_POSITION,
V_R19_NET_OVERALL_LONG,
V_R19_NET_OVERALL_SHORT,
V_R20_PRODUCT,
V_R20_SPOT_CLAIM,
V_R20_SPOT_LIABILITY,
V_R20_NET_SPOT_CLAIM,
V_R20_NET_FOR_PURCHASE,
V_R20_DELTA_WEIGHT_POSITION,
V_R20_NET_OVERALL_LONG,
V_R20_NET_OVERALL_SHORT,
V_R21_PRODUCT,
V_R21_SPOT_CLAIM,
V_R21_SPOT_LIABILITY,
V_R21_NET_SPOT_CLAIM,
V_R21_NET_FOR_PURCHASE,
V_R21_DELTA_WEIGHT_POSITION,
V_R21_NET_OVERALL_LONG,
V_R21_NET_OVERALL_SHORT,
V_R22_PRODUCT,
V_R22_SPOT_CLAIM,
V_R22_SPOT_LIABILITY,
V_R22_NET_SPOT_CLAIM,
V_R22_NET_FOR_PURCHASE,
V_R22_DELTA_WEIGHT_POSITION,
V_R22_NET_OVERALL_LONG,
V_R22_NET_OVERALL_SHORT,
V_R23_PRODUCT,
V_R23_SPOT_CLAIM,
V_R23_SPOT_LIABILITY,
V_R23_NET_SPOT_CLAIM,
V_R23_NET_FOR_PURCHASE,
V_R23_DELTA_WEIGHT_POSITION,
V_R23_NET_OVERALL_LONG,
V_R23_NET_OVERALL_SHORT,
V_R24_PRODUCT,
V_R24_SPOT_CLAIM,
V_R24_SPOT_LIABILITY,
V_R24_NET_SPOT_CLAIM,
V_R24_NET_FOR_PURCHASE,
V_R24_DELTA_WEIGHT_POSITION,
V_R24_NET_OVERALL_LONG,
V_R24_NET_OVERALL_SHORT,
V_BANK_NAME,
V_REPORTING_DATE,
V_REPORT_DATE
);
COMMIT;

END;
